병원명,기관구분,주소,지역,위도,경도
기관명,기관구분,주소,기타,,
(재)천주의성요한병원,중독관리통합지원센터,"광주광역시 북구 태봉로 32, 유동 115-1",광주,35.1603325685691,126.903602534309
(학)일송학원 한림대학교성심병원,기초정신건강복지센터,관평로170번길 22,기타,37.3916511965629,126.961972175812
가득한집,정신재활시설,"서울특별시 금천구 시흥대로 133-7, 301호(시흥동)",서울,37.4459942451557,126.902779891346
가람슬기,정신재활시설,"서울특별시 광진구 천호대로 116길 109, 301",서울,,
가온길,정신재활시설,"서울특별시 노원구 공릉로 58나길 17, 2층(하계동)",서울,37.6364448403342,127.073523610521
가온누리,정신재활시설,충청남도 아산시 번영로 169번길 6-5,충청남도,36.7858993712246,127.010150052866
가평군자살예방센터,자살예방센터,경기도 가평군 가평읍 가화로 155-15,경기,37.8330135308471,127.510822815337
가평꽃동네 정신요양원,정신요양시설,경기도 가평군 조종면 꽃동네길 60,경기,37.885438528938,127.350534390164
강남구 정신건강복지센터,기초정신건강복지센터,"서울특별시 강남구 자곡로 100, 자곡문화센터 2층",서울,37.4714960885035,127.094495808084
강릉시정신건강복지센터,기초정신건강복지센터,"강릉시 남구길 23번길24 3층,4층",기타,37.7636350288816,128.903223848062
강릉중독관리통합지원센터,중독관리통합지원센터,강원도 강릉시 용지로144 리치빌딩 4층,강원,37.7616877892768,128.902503321014
강북구 정신건강복지센터,기초정신건강복지센터,서울특별시 강북구 삼양로19길 154 삼각산분소 3층,서울,37.6170464839465,127.015639860009
강서그룹홈,정신재활시설,서울특별시 강서구 초록마을로16길 20,서울,37.5411864539361,126.849543454477
강서양지,정신재활시설,"서울특별시 강서구 등촌로35 가길 26, 301호",서울,37.5374354399218,126.862265551097
강원대학교병원,광역정신건강복지센터,강원도 춘천시 춘천로 306-5,강원,37.8813279070611,127.747178348244
강원대학교병원,기초정신건강복지센터,강원도 춘천시 효제길 35,강원,37.8713350506268,127.73722022094
강원도자살예방센터,자살예방센터,강원도 춘천시 춘천로 306-5 유칭프라자 3층,강원,37.8813279070611,127.747178348244
강진군 정신건강복지센터,기초정신건강복지센터,전라남도 강진군 강진읍 목리길11,전라남도,34.6383362257568,126.775710026687
강화정신요양원,정신요양시설,인천광역시 강화군 선원면 고식이길 20번길 19-3,인천,37.7286290058985,126.493839201851
거제시 정신건강복지센터,기초정신건강복지센터,경상남도 거제시 수양로 506,경상남도,34.8919308904292,128.636662234842
거창군 정신건강복지센터,기초정신건강복지센터,경상남도 거창군 거창읍 거함대로 3079,경상남도,35.6810635906997,127.898493523478
건국대학교 충주병원,기초정신건강복지센터,충청북도 충주시 국원대로78 2층 ,충청북도,36.978440433485,127.928508360075
건양대학교병원,기초정신건강복지센터,대전광역시 서구 만년로 74 서구보건소 6층,대전,36.3670884877018,127.381099831657
경기다사모,정신재활시설,경기도 수원시 팔달구 매산로89,경기,37.2704984896655,127.010674176609
경기도 기초정신건강복지센터,기초정신건강복지센터,경기도 광주시 파발로 194번지,경기,37.4164309113198,127.250721806748
경기도의료원 의정부병원,기초정신건강복지센터,경기도 의정부시 범골로 131 의정부시보건소 3층,경기,37.7361593290305,127.039559500906
경기도의료원 의정부병원,중독관리통합지원센터,"경기도 의정부시 의정로 52번길 18, 삼보빌딩 3층",경기,37.7372550351954,127.036074913974
경기도자살예방센터,자살예방센터,경기도 수원시 장안구 수성로 245번길 69 (정자동) 경기도의료원 2층,경기,37.2918594997553,126.996380749927
경농의료재단 양산병원,기초정신건강복지센터,"경상남도 양산시 중앙로 7-32, 양산시보건복지센터 4층 양산시정신건강복지센터",경상남도,35.3321571425744,129.037994695879
경북대학교 간호과학연구소,기초정신건강복지센터,경상북도 구미시 선산대로 111,경상북도,36.1399351420163,128.345953658523
경북대학교 간호대학,기초정신건강복지센터,경상북도 영천시 조양공원길 21,경상북도,35.9666147686485,128.932297612795
경북대학교병원,기초정신건강복지센터,"대구광역시 중구 태평로 45, 중구보건소 3층",대구,35.8778154965513,128.583335429377
경산복지재단,기초정신건강복지센터,경기도 화성시 향남로 470 화성종합경기타운 실내체육관 내 1층,경기,37.1374711167282,126.924665037515
경산복지재단,중독관리통합지원센터,경기도 화성시 정남면 서봉로 998 정남면보건지소 내 1층,경기,37.1603735753645,126.97106942952
경산세명병원,기초정신건강복지센터,경상북도 경산시 남매로 158,경상북도,35.8251124676537,128.743282285101
경상대학교병원,중독관리통합지원센터,경상남도 진주시 진주대로 816번길 20 2층,경상남도,35.1741509438565,128.095877753988
경성대학교 산학협력단,기초정신건강복지센터,부산광역시 강서구 공항로 811번길 10 강서브라이트센터 내 보건소 3층,부산,35.1801905573425,128.957408226606
경주정신건강상담센터,정신재활시설,"경상북도 경주시 북성로 124, 2층",경상북도,35.8470303019658,129.215264644576
경희사회복귀시설,정신재활시설,"광주광역시 북구 연양로 105번길 14, 스카이빌 301, 303, 304호",광주,35.2075509180462,126.879387530431
경희의료원,기초정신건강복지센터,서울특별시 동대문구 홍릉로81 2층,서울,37.5875163184778,127.042707637538
계룡시 정신건강복지센터,기초정신건강복지센터,충청남도 계룡시 장안로 54(금암동 10-5),충청남도,36.2730574044493,127.250026359403
계요병원,기초정신건강복지센터,경기도 의왕시 오봉로34 의왕시보건소별관,경기,37.3437876927353,126.971993805282
고담의료재단 마더스병원,광역정신건강복지센터,"울산광역시 남구 화합로 105, 로하스빌딩 2층",울산,35.5340902870779,129.340633053458
고담의료재단 마더스병원,중독관리통합지원센터,"울산광역시 남구 화합로 105 (달동, 로하스빌딩 5층)",울산,35.5340902870779,129.340633053458
고담의료재단 마더스병원,중독관리통합지원센터,"울산광역시 중구 학성로 84-1, 3층",울산,35.5548972179278,129.320121236952
고려대학교 산학협력단,기초정신건강복지센터,경기도 안산시 단원구 화랑로 387,경기,37.3225569017972,126.83271351583
고려대학교 산학협력단,중독관리통합지원센터,"경기도 안산시 단원구 화랑로 387, 2층",경기,37.3225569017972,126.83271351583
고령군 정신건강복지센터,기초정신건강복지센터,경상북도 고령군 대가야읍 왕릉로 56-8,경상북도,35.7248718831614,128.264514796972
고성군 정신건강복지센터,기초정신건강복지센터,경상남도 고성군 남포로79번길 103-3,경상남도,34.9695737543353,128.315402934351
고성군정신건강복지센터,기초정신건강복지센터,강원 고성군 간성읍 수성로 30 보건소 2층,강원,38.3776748572342,128.472094142963
고성정신요양원,정신요양시설,경상남도 고성군 마암면 남해안대로3268-92,경상남도,35.0224617199626,128.353130677167
고신대학교 의과대학,기초정신건강복지센터,부산광역시 영도구 동삼북로2 동삼1주공아파트 상가 209호,부산,35.0827747930031,129.066771719936
고운누리,정신재활시설,"대전광역시 서구 도마로25번길 54, 101호(도마동)",대전,36.3247928486904,127.373259900601
고운누리,정신재활시설,경기도 성남시 수정구 산성대로 193 금성빌딩 5층,경기,37.4373145837914,127.139591219438
고정선신경 정신의학과,기초정신건강복지센터,인천광역시 동구 인중로 377 2층,인천,37.4830777767798,126.617713459133
고정선정신건강의학과의원,중독관리통합지원센터,인천광역시 동구 인중로 377 2층 ,인천,37.4830777767798,126.617713459133
고흥군 정신건강복지센터,기초정신건강복지센터,전라남도 고흥군 등암3길 5,전라남도,34.591985497768,127.269246889792
공감플러스,정신재활시설,서울특별시 강서구 화곡로61길 130 남영빌딩 3층,서울,37.5586424541538,126.845276067546
공생하우스,정신재활시설,제주특별자치도 제주시 아봉로449-10 ,제주,33.4714745882135,126.5821288192
공주벧엘정신요양원,정신요양시설,충청남도 공주시 백제문화로 2015-20,충청남도,36.4492789829685,127.099132052435
관악구 정신건강복지센터,기초정신건강복지센터,"서울특별시 관악구 관악로 145, 3동 4층",서울,37.4782106746327,126.951501244173
관악좋은집,정신재활시설,"서울특별시 관악구 법원단지32길 5, 201호(신림동)",서울,37.4756915539728,126.924694396307
광명시자살예방센터,자살예방센터,경기도 광명시 오리로 613 광명시보건소 1층 11호,경기,37.4554109876685,126.878163858407
광양시 정신건강복지센터,기초정신건강복지센터,전라남도 광양시 광양읍 인덕로 1100,전라남도,34.9809767437071,127.583622984452
광주광역시 기초정신건강복지센터,기초정신건강복지센터,광주광역시 서구 운천로 172번길 32(상무금호보건지소 정신보건팀),광주,35.1481814656476,126.860104312855
광주광역자살예방센터,자살예방센터,"광주광역시 동구 제봉로 27, 5층",광주,35.1411424902216,126.921149792306
광주새생명보건센터,정신재활시설,광주광역시 동구 중흥로 197,광주,35.1608203028187,126.915313504195
광주정신재활센터,정신재활시설,광주광역시 북구 서하로 240-18 2층,광주,35.1863712673404,126.907207030536
광주제일병원,중독관리통합지원센터,광주광역시 남구 독립로 25-1,광주,35.1359834510961,126.901334480018
광주해피라이프,정신재활시설,광주광역시 서구 화운로 172,광주,35.1542189324639,126.877034352649
광진 오사랑의집,정신재활시설,"서울특별시 광진구 긴고랑로 36길 57-11, 301호",서울,37.5574058364273,127.091229498274
광진구정신건강복지센터,기초정신건강복지센터,서울특별시 광진구 긴고랑로 110 중곡종합건강센터 4층,서울,37.5593377255761,127.087091192357
괴산군 정신건강복지센터,기초정신건강복지센터,충청북도 괴산군 괴산읍 읍내로2길 27-10,충청북도,36.8069030424382,127.79093563474
구례군 정신건강복지센터,기초정신건강복지센터,전라남도 구례군 구례읍 동편제길30 ,전라남도,35.2159694811538,127.461797638702
구로구 정신건강복지센터,기초정신건강복지센터,서울특별시 구로구 새말로 60,서울,37.5032247869143,126.886639083503
구로구공동희망학교,정신재활시설,"서울특별시 구로구 구로중앙로18길 50, 2층",서울,37.4957655356585,126.892019888018
구미시 정신건강복지센터,기초정신건강복지센터,경상북도 구미시 선산읍 선주로 121,경상북도,36.2441790368235,128.299949075152
국립공주병원,광역정신건강복지센터,충청남도 홍성군 홍북면 충청남도대로 21,충청남도,,
국립공주병원,기초정신건강복지센터,충청남도 공주시 봉황로 123 1층,충청남도,36.4571174145938,127.1206564037
국립나주병원,기초정신건강복지센터,"광주광역시 광산구 상무대로 239-1, 3층",광주,35.1406225706742,126.793246013325
국립나주병원,기초정신건강복지센터,"광주광역시 남구 봉선로 1, 5층",광주,35.1329064682079,126.902447908848
국립나주병원,광역정신건강복지센터,전라남도 나주시 산포면 세남로 1328-31,전라남도,35.0095083960446,126.825598831771
국립나주병원,기초정신건강복지센터,전라남도 곡성군 곡성읍 곡성로,전라남도,35.2557917241262,127.268374699517
국립나주병원,기초정신건강복지센터,전라남도 나주시 건재로 211 1층,전라남도,35.051055084764,126.72375072832
국립나주병원,기초정신건강복지센터,전라남도 장흥군 장흥읍 동교1길 13,전라남도,34.6770533463189,126.906932257477
국립정신건강센터,중독관리통합지원센터,서울특별시 강북구 삼양로 335-1 2층,서울,37.6334143231979,127.017155278047
국립중앙의료원,기초정신건강복지센터,"서울특별시 강동구 성내로 45, 1층",서울,37.5295419850552,127.125585505976
국립춘천병원,기초정신건강복지센터,강원도 홍천군 홍천읍 신장대로5 홍천군건강증진센터 2층,강원,37.6902218742468,127.8772937235
국민건강보험공단 일산병원,기초정신건강복지센터,경기도 고양시 덕양구 고양시청로 13-6 현대빌딩 2층,경기,37.6569672416944,126.832142082947
군산의료원,중독관리통합지원센터,전라북도 군산시 백마길16,전라북도,35.9448078485591,126.809878964972
귀일정신요양원,정신요양시설,광주광역시 남구 용대로 74번길 21,광주,35.1220248886827,126.921504140118
그라따,정신재활시설,서울특별시 도봉구 도봉로 181 가길6 1층,서울,37.6837497599278,127.045096999104
그루터기,정신재활시설,제주특별자치도 제주시 원당북로65 ,제주,33.5330212783381,126.600141647479
그리스도요양원,정신요양시설,부산광역시 서구 옥천로 130번길 40,부산,35.0975123504517,129.013682464641
그린나래,정신재활시설,경상북도 상주시 만산8길 61,경상북도,36.4438520374146,128.150648787387
그린홈,정신재활시설,"서울특별시 중랑구 동일로 92길 39-21, 2층",서울,37.5843808555595,127.082222699844
글로리병원,중독관리통합지원센터,인천광역시 부평구 마장로 410번길 5 청천2동주민센터 3층,인천,37.5148734516508,126.704539761792
금촌혜민의집,정신재활시설,"경기도 파주시 조리읍 송비말길 22, 성원아파트 102동 703호",경기,37.7422396366522,126.806084454017
기독성심원,정신요양시설,충청남도 천안시 동남구 성남면 성심원길 124,충청남도,36.7539444633758,127.245791086717
기쁜우리사회 복귀시설,정신재활시설,부산광역시 영도구 함지로 33-10,부산,35.0722162881235,129.061750367721
기쁨해,정신재활시설,경기도 고양시 덕양구 고양대로 1395번길 76 3층,경기,37.657030341341,126.841410750194
길벗 ,정신재활시설,"경기도 화성시 병점로 17-7, 201호(진안동)",경기,37.2093835381581,127.036432906378
길벗둥지,정신재활시설,"서울특별시 동대문구 서울시립대로 18길 36, 1층",서울,37.5799943965664,127.053293616311
길병원,광역정신건강복지센터,인천광역시 남동구 남동대로 774번길 24,인천,37.4510392789722,126.709409851144
길정신건강센터,정신재활시설,제주특별자치도 제주시 한림읍 한림뱅디길 88-17,제주,33.4053657913908,126.279134546619
길정의료재단 대남병원,기초정신건강복지센터,"부산광역시 사상구 가야대로 196번길 51, 3층 다누림센터",부산,35.1473813660731,128.995023021355
김천시 정신건강복지센터,기초정신건강복지센터,경상북도 김천시 체육공원길 21 3층,경상북도,36.1197326583229,128.144527234471
김포한누리병원,기초정신건강복지센터,인천광역시 강화군 강화읍 충렬사로 26-1,인천,37.7372942002653,126.484858623273
꽃동네 정신요양원,정신요양시설,충청북도 음성군 맹동면 꽃동네길 22,충청북도,36.9402658781891,127.576438533261
꽃동네치료공동체,정신재활시설,세종특별자치시 부강면 노호등곡1로 237번지,세종,36.5125248544166,127.399555428264
꽃피는집,정신재활시설,대전광역시 중구 테미로 8(대흥동),대전,36.3191468332128,127.420140288216
꿈꾸는달팽이,정신재활시설,"서울특별시 구로구 디지털로 26길 110, 동일테크노타운 2차 302호",서울,37.4820341980031,126.897707247867
꿈꾸는집,정신재활시설,"서울특별시 관악구 당곡6길 65, 201호",서울,37.4929358880802,126.930776112365
꿈의둥지,정신재활시설,"인천광역시 미추홀구 소성로 318번길 18-16, 현빌리지 301호,302호",인천,,
꿈이있는사람들,정신재활시설,대구광역시 달성군 화원읍 비슬로 523길 3-26,대구,35.8053877831354,128.501435916406
꿈이있는집,정신재활시설,전라북도 전주시 덕진구 아중1길 23-3 퓨처빌B 402호,전라북도,35.8292882858755,127.171903538523
꿈터,정신재활시설,"경기도 성남시 분당구 느티로 51번길16-9, 1층",경기,37.3702198282392,127.111037615231
낑알이공동체,정신재활시설,경상북도 영천시 교촌동서길14,경상북도,35.9682535329425,128.928687866008
낑알이공동체 2호,정신재활시설,경상북도 영천시 교촌동서길14,경상북도,35.9682535329425,128.928687866008
낑알이공동체 3호,정신재활시설,경상북도 영천시 쌍계길 104,경상북도,35.962560199757,128.905703075884
나눔터,정신재활시설,"서울특별시 성북구 석관동 133-44, 태영빌딩 501호",서울,37.6130737653779,127.065279007325
나무 ,정신재활시설,"경기도 평택시 평택 4로 39, 6층",경기,36.9915932926267,127.100062700787
나비의꿈,정신재활시설,충청남도 천안시 서북구 두정중 11길 26. 5층 마천루빌딩,충청남도,36.8376840115833,127.141187701037
나사렛대학교 산학협력단,중독관리통합지원센터,충청남도 천안시 동남구 버들로 40 1층,충청남도,36.8071777710683,127.151457098785
남동정신재활시설 그루터기,정신재활시설,인천광역시 남동구 담방서로 23번길 17,인천,37.4472421766586,126.736400206411
남양집 ,정신재활시설,"경기도 화성시 동탄면 금곡로 68-6, 101호",경기,37.1667840051541,127.078938930437
남원시 정신건강복지센터,기초정신건강복지센터,전라북도 남원시 동문로 42-1(남원농협 동문지점 2층),전라북도,35.4093960397116,127.386275275295
남자담쟁이,정신재활시설,"경기도 성남시 중원구 자혜로 8번길 59-5호, 1층",경기,37.4455606594722,127.158529762068
남해군 정신건강복지센터,기초정신건강복지센터,경상남도 남해군 남해읍 선소로 6,경상남도,34.8447498769141,127.898785702774
내동화세상,정신재활시설,서울특별시 도봉구 도봉산 3길 17-16,서울,37.6864251961872,127.044190168564
내마음까페,정신재활시설,"충청남도 서산시 지곡면 충의로 762-78, 늘푸른오스카빌 102동 1005호",충청남도,36.8428114488663,126.448522516859
네잎클로버,정신재활시설,경기도 수원시 팔달구 월드컵로 321번길34-20 나동 2층 301호,경기,37.2866492914527,127.032033657346
노원구 정신건강복지센터,기초정신건강복지센터,"서울특별시 노원구 노해로 455, 인산빌딩 5층",서울,37.6541750459494,127.058520463625
노원아이존,정신재활시설,"서울특별시 노원구 한글비석로 326, 3층",서울,37.6565230496255,127.078327032564
노원희망공간이룸,정신재활시설,"서울특별시 노원구 한글비석로 422, 2층(상계동)",서울,37.6620264368073,127.070299634066
노정신건강의학과의원,기초정신건강복지센터,서울특별시 마포구 성산로4길 15 3층,서울,37.563368493241,126.907895665906
논산시 정신건강복지센터,기초정신건강복지센터,충청남도 논산시 논산대로382,충청남도,36.196077385035,127.103564735082
논산정신요양원,정신요양시설,충청남도 논산시 상월면 월오1길 54,충청남도,36.3048510601218,127.128202708558
누리봄,정신재활시설,서울특별시 광진구 용마산로 25길 10,서울,37.5667699331622,127.085888706693
늘푸른집,정신재활시설,서울특별시 도봉구 시루봉로 295-3,서울,37.6715507251553,127.041812230084
늘푸른집,정신재활시설,세종특별자치시 연서면 효교로 135-22,세종,36.5720274887684,127.237945991089
늘푸름,정신재활시설,경기도 오산시 은여울로 59,경기,37.159599755185,127.072645413292
닛시복지마을,정신재활시설,충청북도 괴산군 문광면 흑석2길 20-148,충청북도,36.7486969056143,127.823666468383
다솜,정신재활시설,서울특별시 구로구 고척로 10길 9-5,서울,37.4989017021411,126.841821880247
다솜,정신재활시설,대전광역시 유성구 은구비남로 55 ,대전,36.3734241120674,127.320912901566
다온집,정신재활시설,경기도 안양시 만안구 양화로106번길 8402호,경기,,
다옴공동체,정신재활시설,대전광역시 유성구 원내로 9-8,대전,36.2996959659474,127.317167127753
다우리공동생활가정,정신재활시설,충청남도 천안시 동남구 고재15길 19-4,충청남도,36.8014446145116,127.161271040255
다원공동체,정신재활시설,대전광역시 유성구 진잠옛로 135번길 115,대전,,
다정다감 ,정신재활시설,"경기도 평택시 점촌1로 6번길 60, 신성공원빌라 302호(서정동)",경기,37.0610017482268,127.057735778395
다정이네,정신재활시설,"서울특별시 종로구 세검정로 7가길 18, 301호",서울,37.6023722858973,126.958981518146
다함정신건강 상담센터,정신재활시설,"서울특별시 성북구 보문로34길 39, 4층",서울,37.5907688492516,127.017457877523
단국대학교 의과대학 부속병원,기초정신건강복지센터,경기도 안성시 강변로 74번길 18 안성시보건소 4층,경기,37.0001696051437,127.269813139866
단양군 정신건강복지센터,기초정신건강복지센터,충청북도 단양군 단양읍 삼봉로 53,충청북도,36.9815124992855,128.350241961007
달구벌정신 건강센터,정신재활시설,"대구광역시 동구 신성로 63, 3층(신암동)",대구,35.8804501605705,128.613363845574
달성정신재활센터 해피하우스,정신재활시설,"대구광역시 달성군 화원읍 성화로 20, 2층",대구,35.8008813726563,128.490585562634
달팽이의 꿈,정신재활시설,경기도 안성시 금광면 배티로 702-16,경기,36.9779464409831,127.308814626156
담양군 정신건강복지센터,기초정신건강복지센터,전라남도 담양군 담양읍 완동길 10-11,전라남도,35.3250279491981,126.981239742229
담쟁이,정신재활시설,경기도 성남시 중원구 자혜로 16번길 45-6 202호 럭키아트빌,경기,37.4464484491184,127.159852030717
당진시 정신건강복지센터,기초정신건강복지센터,충청남도 당진시 서부로 56,충청남도,36.8873596890327,126.630472507837
대구가톨릭 사회복지회,중독관리통합지원센터,대구광역시 달서구 학산로 50 ,대구,35.8288865111811,128.534465007109
대구가톨릭 사회복지회,중독관리통합지원센터,경상북도 구미시 검성로 115-1,경상북도,36.1182736174266,128.429909030386
대구가톨릭대학교,기초정신건강복지센터,"대구광역시 동구 동촌로79, 동구보건소4층 ",대구,35.8881220889311,128.65121659913
대구가톨릭대학교의료원,광역정신건강복지센터,대구광역시 남구 두류공원로 17길 대구가톨릭대학교병원 내 라파엘관 5층,대구,,
대구광역시립희망원 아름마을,정신요양시설,대구광역시 달성군 화원읍 명천로 58,대구,35.8038352306958,128.509582571777
대구광역자살예방센터,자살예방센터,대구광역시 남구 두류공원로 17길 33 대구가톨릭대학교병원 라파엘관 5층,대구,35.8441891121102,128.565825660965
대구대학교 정신건강상담센터,정신재활시설,경상북도 경산시 진량읍 대구대로 201 대구대학교 경산캠퍼스 조형예술대학 3호관 1층,경상북도,35.904538973767,128.842813264293
대구위니스,정신재활시설,대구광역시 북구 옥산로 49 상미빌딩 3층,대구,35.8856404541341,128.581258435434
대구의료원,기초정신건강복지센터,대구광역시 서구 북비산로71길7 2층,대구,35.8801614806405,128.572399932114
대구재활센터,정신재활시설,대구광역시 달서구 성서공단북로 124,대구,35.8441952502071,128.486192676626
대구정신병원,기초정신건강복지센터,대구광역시 달서구 학산로 50 월성문화관 내,대구,35.8288865111811,128.534465007109
대구정신장애인 종합재활센터 미래엔미소클럽,정신재활시설,"대구광역시 서구 옥산로 6길 9, 4층",대구,35.8857221568881,128.578884318264
대길엘림,정신재활시설,"서울특별시 금천구 시흥대로 54길 19, 301호",서울,37.4523482923495,126.902791446193
대길푸른초장,정신재활시설,서울특별시 영등포구 영등포로 84길 4-14,서울,,
대성그린빌,정신요양시설,경상북도 안동시 임하면 진사리길 14,경상북도,36.4808686989143,128.829647612649
대성재활센터,정신재활시설,경상북도 안동시 임하면 고곡길260,경상북도,36.4859802705422,128.838878451141
대원대학교 산학협력단,기초정신건강복지센터,충청북도 제천시 의림대로242 보건복지센터 3층,충청북도,37.1493417043657,128.216086496955
대전 중구정신건강복지센터,기초정신건강복지센터,대전광역시 중구 수도산로 15(대흥동),대전,36.320355081719,127.425884517434
대전광역시립정신병원,기초정신건강복지센터,"대전광역시 유성구 유성대로 730번길 51, 2층",대전,36.3581192980157,127.335412303909
대전정신요양원,정신요양시설,대전광역시 동구 옥천로 315(삼정동),대전,36.3234816498521,127.470119763617
대한예수교장로회 대전노회유지재단,중독관리통합지원센터,대전광역시 서구 신갈마로 209번길 25 2층,대전,36.352157185403,127.367090251299
