병원명,기관구분,주소,지역,위도,경도
더숲,정신재활시설,경기도 수원시 영통구 권광로 290번길 34-5,경기,37.2735748055543,127.038517332878
더하임,정신재활시설,충청남도 금산군 부리면 무금로 1425,충청남도,36.0488596516433,127.559631776089
도담,정신재활시설,"서울특별시 동대문구 사가정로 258, 4층",서울,37.5790998952405,127.073572017252
도담도담,정신재활시설,경기도 수원시 영통구 영통로 130번길 45 102호,경기,37.2398318546846,127.058453987158
도란도란,정신재활시설,"대전광역시 유성구 송강로 15, 104동 202호",대전,36.4323077395028,127.384654169471
도래샘,정신재활시설,충청남도 공주시 큰우물길 3-1,충청남도,36.4458675825727,127.124044538361
도봉구 정신건강복지센터,기초정신건강복지센터,"서울특별시 도봉구 방학로3길 117, 1층",서울,37.657932431007,127.038820306216
도봉구정신건강복지센터(부설),자살예방센터,"서울특별시 도봉구 방학로3길 117, 1층",서울,37.657932431007,127.038820306216
돌봄사랑채,정신재활시설,서울특별시 광진구 아차산로 26길 28,서울,37.5402575080031,127.065395946623
동광임파워먼트센터,정신재활시설,경기도 부천시 원미구 부일로 191번길 30 동성프라자 701/702호,경기,37.4899983565274,126.751574984405
동국대학교경주병원,광역정신건강복지센터,"경상북도 경주시 동대로 87, 복지동3층",경상북도,35.8585036441744,129.192877172776
동국대학교일산병원,기초정신건강복지센터,경기도 파주시 봉천로 68 파주건강증진센터 1층,경기,37.7450790671407,126.805011190254
동그라미,정신재활시설,"서울특별시 광진구 능동로 43길 30-11, 202호",서울,37.5620130993629,127.080159002348
동그라미,정신재활시설,경기도 안성시 금광면 배티로 702-16,경기,36.9779464409831,127.308814626156
동대문아이존,정신재활시설,서울특별시 동대문구 답십리로 63길 73 형제빌딩 2층,서울,37.575813181985,127.068905338522
동두천요양원,정신요양시설,경기도 동두천시 평화로 3208번길 43-15,경기,37.9738842680482,127.068870950518
동래직업재활센터,정신재활시설,"부산광역시 금정구 중앙대로 2093, 10층",부산,35.2711524135818,129.092354709178
동산의료원,기초정신건강복지센터,대구광역시 달성군 옥포읍 비슬로 458길 6-2 3층,대구,35.7895397133489,128.471281161001
동아대학교병원,광역정신건강복지센터,부산광역시 남구 수영로 299 루미너스타원 12층 ,부산,35.1371570282282,129.09886517963
동아메디병원,기초정신건강복지센터,대구광역시 수성구 수성로 213,대구,35.8449592744865,128.611938542291
동영의료재단 상록병원,기초정신건강복지센터,부산광역시 동래구 명륜로 187번길 56 동래구보건소 4층,부산,35.2114125567364,129.07985326989
동작구 정신건강복지센터,기초정신건강복지센터,서울특별시 동작구 남부순환로 2025,서울,37.4764304412005,126.973622444693
동작아이존,정신재활시설,서울특별시 동작구 국사봉길 109,서울,37.4954895251315,126.932180166177
동해동인병원,기초정신건강복지센터,강원도 동해시 청운로 96(쇄운동) 1층,강원,37.4885479731811,129.102690400868
동해동인병원,기초정신건강복지센터,강원도 삼척시 척주로 76,강원,37.4439334798163,129.172089344715
동해동인병원,기초정신건강복지센터,"강원도 태백시 태백로 905(황지동,보건소)",강원,37.1766015801089,128.992495965569
동행,정신재활시설,대전광역시 중구 유천로 48번길 31(유천동),대전,36.3175541276436,127.39962952654
동행,정신재활시설,전라북도 임실군 임실읍 호국로 1716-15,전라북도,35.6144788216516,127.28998912426
두드림마음건강센터,정신재활시설,"서울특별시 양천구 등촌로 194, 4층",서울,37.547033507791,126.863192104838
두온,정신재활시설,경기도 용인시 기흥구 상갈로23번길 2 204호,경기,37.2687592973646,127.10737133077
둥근나래꿈 남성홈,정신재활시설,"전라북도 익산시 목천로 229, 3층",전라북도,35.9304241572246,126.946759866326
둥근나래꿈 여성홈,정신재활시설,"전라북도 익산시 목천로 229, 3층",전라북도,35.9304241572246,126.946759866326
둥근마음,정신재활시설,전라북도 익산시 목천로 229,전라북도,35.9304241572246,126.946759866326
드림빌1,정신재활시설,대구광역시 남구 중앙대로26길 13 하이디빌 301호,대구,35.8459885290428,128.592052427466
드림빌2,정신재활시설,대구광역시 남구 중앙대로26길 13 하이디빌 201호,대구,35.8459885290428,128.592052427466
드림하우스(구 사랑마을),정신재활시설,서울특별시 중랑구 망우로74가길 9,서울,37.5985913314985,127.104709749632
디딤돌,정신재활시설,"서울특별시 도봉구 도당로 27길 47, 2층",서울,37.6694981177216,127.040768065651
디딤터,정신재활시설,충청북도 청주시 서원구 현도면 우록4길126,충청북도,36.50437200064,127.44331999302
라온 ,정신재활시설,경기도 포천시 삼육사로 2029 엘리트빌리지 가동,경기,37.8623165548027,127.145135410413
라온의 집,정신재활시설,충청남도 홍성군 홍성읍 대내길 97번지,충청남도,36.6127284766157,126.674468486004
라파의 집,정신재활시설,충청북도 증평군 증평읍 외룡길32-24,충청북도,36.7736753096326,127.615031921135
로뎀나무,정신재활시설,"서울특별시 서대문구 증가로24마길 19, 101호",서울,37.582840811844,126.91729545359
리앤리,정신재활시설,인천광역시 연수구 한나루로 186번길 54,인천,37.4246622159884,126.657829705862
리커버리하우스,정신재활시설,"서울특별시 관악구 남부순환로172길 116(신림동), 2층",서울,37.4821837457801,126.919458164268
마산정신요양원,정신요양시설,경상남도 창원시 마산합포구 진북면 진북산업로622-60,경상남도,35.1684420099009,128.473660819562
마야정신요양원,정신요양시설,경상북도 영천시 북안면 내서로 55-24,경상북도,35.9100442635905,129.016331040713
마음건강,정신재활시설,전라북도 전주시 완산구 권삼득로 40 (1층),전라북도,35.8258669366244,127.148574085359
마음건강복지관,정신재활시설,전라북도 전주시 완산구 물왕멀2길 20-29 (2~5층),전라북도,35.8268249337797,127.149551961094
마음건강회복홈,정신재활시설,전라북도 전주시 완산구 물왕멀2길 25,전라북도,35.8272982603821,127.148691958955
마음건강힐링홈,정신재활시설,전라북도 전주시 완산구 물왕멀2길 20-17,전라북도,35.8268581315406,127.149164021812
마음사랑의집,정신재활시설,전라북도 정읍시 수성택지3길 28,전라북도,35.5789115105665,126.857647455894
마음샘정신재활센터,정신재활시설,경기도 수원시 장안구 경수대로 754번길 26-17,경기,37.2915760034361,127.023973550781
마음애병원,기초정신건강복지센터,"충청남도 천안시 서북구 서부8길 29, 2층",충청남도,36.8197754975339,127.139883466987
마음자리,정신재활시설,"서울특별시 양천구 목동 중앙남로 16다길 9, 204호",서울,37.5433836961074,126.865109397302
마음자리,정신재활시설,"인천광역시 남동구 경인로 599번길 26-6 좋은하루 다동 201, 202호",인천,37.4659790711083,126.704711036548
마음터,정신재활시설,"충청남도 천안시 서북구 서부8길 10, 3층",충청남도,36.8190009306372,127.137543291935
마음편한집,정신요양시설,충청남도 천안시 동남구 동면 동산행암길 44-67,충청남도,36.7896826624012,127.362158231199
마인드,정신재활시설,"서울특별시 동대문구 전농로 38길 35, 2,3층",서울,,
마인드병원,중독관리통합지원센터,"대전광역시 대덕구 중리서로 42, 3층 (중리동)",대전,36.362540389072,127.421932425228
마중물,정신재활시설,대전광역시 대덕구 중리동로 27번길 14-11,대전,36.3620291210228,127.428625781864
맑은샘,정신재활시설,"서울특별시 강동구 구천면로 28길 21, 401호(천호동)",서울,37.5400550455918,127.12949753387
맑은샘사회복귀시설,정신재활시설,광주광역시 서구 독립로 200,광주,35.1505205947282,126.906425432718
멋진월요일,정신재활시설,서울특별시 성동구 성덕정길 116 4층,서울,37.5367897931264,127.056189353148
메리놀병원,기초정신건강복지센터,"부산광역시 중구 중구로 70-1, 4층",부산,35.1037284975075,129.029021449073
명지병원,기초정신건강복지센터,서울특별시 강서구 공항대로 561 강서구보건소 지하1층,서울,37.549648403498,126.868280181244
목동하늘샘,정신재활시설,"서울특별시 양천구 목동 중앙남로 9길 28-1, 201호",서울,37.5381955831598,126.864891204558
목포시 정신건강복지센터,기초정신건강복지센터,전라남도 목포시 석현로48(2층),전라남도,34.8166855673326,126.426150605247
목포시 중독관리통합지원센터,중독관리통합지원센터,전라남도 목포시 석현로 48(하당보건지소),전라남도,34.8166855673326,126.426150605247
목화밭,정신재활시설,"경기도 남양주시 경춘로양골2길 11-6, B동 201호(금곡동)",경기,37.6375228319298,127.213782047143
무안군 정신건강복지센터,기초정신건강복지센터,전라남도 무안군 무안읍 무안로 530,전라남도,34.9910461440548,126.481898957424
무주군 정신건강복지센터,기초정신건강복지센터,전라북도 무주군 무주읍 한풍루로 413,전라북도,36.0059033303402,127.671676292106
무주리(술없는마을),정신재활시설,"강원도 동해시 월평로49, 규수방 아파트 102동 504호",강원,37.4933120782544,129.055491300577
무지개둥지,정신재활시설,서울특별시 은평구 연서로 45-2,서울,37.6033241153297,126.915234357725
무지개마을,정신요양시설,제주특별자치도 제주시 아봉로 449-1 (월평동),제주,33.4709369177698,126.581874284918
문경대학교,기초정신건강복지센터,경상북도 문경시 신흥로 165(2층),경상북도,36.5957662009369,128.20238839532
미래병원,기초정신건강복지센터,전라북도 김제시 성산길 138,전라북도,35.8008010729825,126.883290402788
미래지움,정신재활시설,대구광역시 북구 대학로 61-1,대구,35.8917581991703,128.607146963413
미추홀하우스,정신재활시설,인천광역시 미추홀구 경인로 268번길 33-13,인천,37.4610777514528,126.669840950334
민들레병원,중독관리통합지원센터,경기도 파주시 조리읍 봉천로 68,경기,37.7450790671407,126.805011190254
밀양시 정신건강복지센터,기초정신건강복지센터,경상남도 밀양시 삼문중앙로 41,경상남도,35.4856701112926,128.756060846072
바람숲,정신재활시설,"경기도 김포시 대서명로 8번길 21, 형우이즈뷰 나동",경기,37.6976473066818,126.606642653492
박애원,정신요양시설,경기도 고양시 일산동구 상지석길 441,경기,37.7268215073833,126.794939782485
밝은길,정신재활시설,"서울특별시 중랑구 상봉중앙로 5가길 48, 2층",서울,37.6011687937336,127.084978357694
밝은세상,정신재활시설,대전광역시 중구 대종로449 (대흥동),대전,36.3248040721153,127.427786594076
방주의 집,정신요양시설,세종특별자치시 전동면 솔티로 293-3,세종,36.6222592800808,127.219587647689
버팀목,정신재활시설,대전광역시 중구 문창로 123(문창동),대전,36.323719109889,127.430732292114
벌교삼호병원,기초정신건강복지센터,전라남도 보성군 송재로 153. 2층,전라남도,34.7702173291455,127.079038466874
베네스트마음 건강센터,정신재활시설,"대구광역시 달서구 학산로246(송현2동), 삼정빌딩 2층",대구,35.833544234225,128.553274935903
벧엘의사닥다리,정신재활시설,경상북도 포항시 남구 청림서길 35번길 2 미성빌라 403호,경상북도,35.996820150581,129.409905613253
벧엘클럽하우스,정신재활시설,경상남도 양산시 상북면 수서로 349-94,경상남도,35.4408259647723,129.034525428928
별뜰,정신재활시설,충청북도 옥천군 옥천읍 삼청3길 40,충청북도,36.2598384431563,127.571745586619
별자리,정신재활시설,강원도 원주시 소초면 둔둔로 217-19,강원,37.4393706086124,127.987795488797
보금자리,정신재활시설,"대전광역시 유성구 유성대로 694번길 95, 3층(봉명동)",대전,36.3540989791047,127.336884148454
보금자리,정신재활시설,충청남도 아산시 초사길 3-88,충청남도,36.7515500363678,126.971924551489
보듬자리,정신재활시설,부산광역시 금정구 금샘로 52,부산,,
보람의집,정신재활시설,충청남도 논산시 연산면 한전2길 45-13,충청남도,36.2050864939299,127.187208104454
보령시 정신건강복지센터,기초정신건강복지센터,충청남도 보령시 보령남로 234,충청남도,36.3245091585878,126.602371192339
보배정신건강상담센터,정신재활시설,전라북도 익산시 인북로2길 53,전라북도,35.9285058297053,126.954824645291
보은병원,중독관리통합지원센터,광주광역시 광산구 상무대로 239-1,광주,35.1406225706742,126.793246013325
보은병원,기초정신건강복지센터,전라남도 화순군 화순읍 쌍충로 62 화순군보건소 3층,전라남도,35.0571306725339,126.982013528719
보은성모병원,기초정신건강복지센터,충청북도 보은군 보은읍 동광길 45,충청북도,36.4859937266641,127.716770423714
복지와 사람들,중독관리통합지원센터,"서울특별시 구로구 새말로 60, 재중요양병원 별관 지층",서울,37.5032247869143,126.886639083503
부산광역시 정신재활시설,정신재활시설,부산광역시 사상구 학감대로 39번길 104-36 3층(학장동),부산,35.1329094433878,128.995051350112
부산광역자살예방센터,자살예방센터,부산광역시 남구 수영로 299 루미너스빌딩 12층,부산,35.1371570282282,129.09886517963
부산대학교 산학협력단,기초정신건강복지센터,부산광역시 북구 만덕대로 89번길 9,부산,35.2128477400946,129.014241613263
부산대학교병원,중독관리통합지원센터,부산광역시 서구 구덕로 179 융합의학연구동 2층,부산,35.1011288801696,129.019244318359
부산소테리아하우스,정신재활시설,부산광역시 사상구 삼덕로 59(덕포동),부산,35.1742383299505,128.983361033539
부산시립정신병원,중독관리통합지원센터,"부산광역시 사상구 모라로110번길 85, 주공1단지 나상가 2층 (모라동)",부산,35.1846437660626,128.995473574571
부산정신병원,기초정신건강복지센터,"부산광역시 사하구 장림번영로 41, 한국메디컬빌딩 5층",부산,35.0808385398526,128.969936131816
부여군 정신건강복지센터,기초정신건강복지센터,충청남도 부여군 부여읍 성왕로 205,충청남도,36.2829386408308,126.909414379054
부천공동희망학교,정신재활시설,경기도 부천시 수도로 40-1 2층,경기,,
부천시자살예방센터,자살예방센터,경기도 부천시 성오로 172 오정 어울마당 3층,경기,37.5283468189716,126.796026576464
부평정신건강복지센터,기초정신건강복지센터,"인천광역시 부평구 부흥로 287, 보건소 별관2층",인천,37.4989341652034,126.723782466335
부활원,정신요양시설,충청북도 옥천군 군북면 이백6길 109,충청북도,36.3276976403074,127.552191395862
분당서울대학교병원,기초정신건강복지센터,경기도 성남시 수정구 수정로218 수정구보건소 5층,경기,37.444329023077,127.144061759192
분당서울대학교병원,기초정신건강복지센터,경기도 성남시 수정구 수정로 218 수정구보건소 4층,경기,37.444329023077,127.144061759192
뷰티플마인드,정신재활시설,대전광역시 동구 비래서로42번길 134 1층,대전,36.348759257208,127.445698762071
브솔시냇가,정신재활시설,"경상북도 포항시 남구 상공로204, 2층",경상북도,36.0221232778314,129.368129743027
비콘,정신재활시설,대구광역시 남구 현충로 98,대구,35.8417672155292,128.580283397935
비타민,정신재활시설,충청남도 천안시 서북구 월봉7길 54 상문빌딩 4층,충청남도,36.7916827568783,127.116805167283
빛고을베델,정신재활시설,"광주광역시 북구 우치로 238번길 28, 드림빌 503호",광주,35.1868329086556,126.90657804882
빛고을보건복지센터,정신재활시설,광주광역시 서구 상무대로 916번길 4-3,광주,,
빛고을정신요양원,정신요양시설,전라남도 나주시 다도면 다도로 287-22,전라남도,34.9854656107319,126.827659482513
사람이소중한병원,기초정신건강복지센터,울산광역시 북구 산업로 1018 북구보건소 2층,울산,35.5835548619462,129.360710555075
사람이소중한병원,기초정신건강복지센터,울산광역시 중구 외솔큰길 225 중구보건소 3층,울산,35.5694559544782,129.350415577615
사랑나눔 ,정신재활시설,"경기도 화성시 복만터길 72번길, 7-18",경기,37.1835845494681,126.942325333245
사랑마을,정신재활시설,경상남도 진주시 문산읍 제곡길98번길 30,경상남도,35.1536698768395,128.174133033507
사랑밭 ,정신재활시설,경기도 화성시 10용사로 661-69,경기,37.189891383126,127.082635130927
사랑샘,정신재활시설,전라남도 순천시 강변로977,전라남도,34.9721029627966,127.487291642753
사랑의집,정신재활시설,경상북도 김천시 어모면 신애길142,경상북도,36.2098234209186,128.052775278406
사랑채,정신재활시설,대전광역시 서구 정림동로 29-11(정림동),대전,36.3054029677714,127.368668242598
사직클럽하우스,정신재활시설,부산광역시 동래구 쇠미로 179 1층(온천동),부산,35.2064429903349,129.062527353688
사천시 정신건강복지센터,기초정신건강복지센터,경상남도 사천시 용현면 진삼로 637,경상남도,35.0137420316578,128.061259761912
산청군 정신건강복지센터,기초정신건강복지센터,경상남도 산청군 산청읍 중앙로 97,경상남도,35.4160818973147,127.884236050691
삼정원,정신요양시설,전라북도 익산시 금마면 쌍능길 145,전라북도,35.9857794942372,127.031880616817
상록원,정신요양시설,충청북도 청주시 상당구 산성로 658번길 301 ,충청북도,36.6423828294426,127.54016050514
상주제일병원,기초정신건강복지센터,경상북도 상주시 경상대로3023,경상북도,36.4169135948469,128.150852071553
새동네,정신재활시설,경기도 오산시 현충로 72번길 14 우성그린빌라 104동 102호,경기,37.1617382356289,127.075102572479
새로돋는집,정신재활시설,"서울특별시 관악구 대학 18길 41, 401호",서울,37.4639643331131,126.936623471522
새롬마을,정신재활시설,"서울특별시 노원구 동일로 237다길 43, 201호(상계동)",서울,37.6754900488348,127.052478579402
새롬채,정신재활시설,전라남도 영광군 영광읍 신남로 264-4,전라남도,35.2746513754076,126.51021506333
새마음정신문화센터,정신재활시설,"울산광역시 남구 화합로 105, 로하스빌딩 6층",울산,35.5340902870779,129.340633053458
새벗클럽하우스,정신재활시설,"서울특별시 강서구 강서로52길 88 참빛빌딩 3, 4층",서울,37.5572795224299,126.843095493871
새봄,정신재활시설,경기도 수원시 팔달구 경수대로 480번길 11-1,경기,37.2688990522226,127.028220944861
새빛병원,기초정신건강복지센터,경상북도 경주시 양저로 300(경주시 보건소 2층),경상북도,,
새샘병원,기초정신건강복지센터,경기도 과천시 관문로 69 과천시보건소 1층,경기,37.4302215701575,126.986797527355
새오름터,정신재활시설,서울특별시 은평구 연서로22길 4(대조동),서울,37.6150761590274,126.918548591691
새움병원,기초정신건강복지센터,서울특별시 금천구 시흥대로 123길 11 5층,서울,37.4702190458977,126.8970437257
새희망둥지,정신재활시설,경기도 고양시 일산동구 상지석길 443,경기,37.7263515829524,126.796042850274
새희망병원,중독관리통합지원센터,"인천광역시 남동구 구월로 320, 4층",인천,37.4552394741494,126.726065564544
새희망재활센터,정신재활시설,경상북도 영주시 반지미로 275-11,경상북도,36.825636097395,128.597421261665
새희망힐링스,정신요양시설,경상북도 영주시 반지미로 275-15,경상북도,36.8254525799634,128.596427247814
생림정신요양원,정신요양시설,경상남도 김해시 생림면 인제로775,경상남도,35.2938740721547,128.883069378236
생명의터,정신재활시설,대전광역시 동구 동부로56-7(판암동) 56-7,대전,,
샤론의집,정신재활시설,충청남도 예산군 예산읍 간양길 256,충청남도,36.7253105468432,126.877321120599
샹가,정신재활시설,"서울특별시 서대문구 증가로10길 16-4, 302호",서울,37.5780185272559,126.923459840768
서귀포시 정신건강복지센터,기초정신건강복지센터,제주특별자치도 서귀포시 중앙로 101번길 52 서귀포보건소,제주,33.2534812704393,126.555357293521
서귀포시 중독관리통합지원센터,중독관리통합지원센터,제주특별자치도 서귀포시 중앙로 101번길 52,제주,33.2534812704393,126.555357293521
서대문 해벗누리,정신재활시설,서울특별시 서대문구 모래내로173,서울,37.5712602886158,126.91984104938
서대문구 정신건강복지센터,기초정신건강복지센터,"서울특별시 서대문구 연희로 290, 4층",서울,37.5829292600117,126.936445433716
서대문아이존,정신재활시설,서울특별시 서대문구 연희로26 동방사회복지회 2층 ,서울,37.5609976100793,126.927106202065
서로돕는마을,정신재활시설,전라북도 김제시 금구면 낙산1길46,전라북도,35.8077407193368,127.002961650732
서산시 정신건강복지센터,기초정신건강복지센터,충청남도 서산시 호수공원6로 6,충청남도,36.7745775808388,126.444514667198
서울다르크,정신재활시설,서울특별시 양천구 목동 중앙본로 7가길 19-7 다나네스트빌 103호,서울,37.5402186948746,126.866881148478
서울대병원,기초정신건강복지센터,서울특별시 종로구 성균관로 15길 10,서울,37.5900733792384,126.997633354983
서울대병원,기초정신건강복지센터,서울특별시 중구 서소문로 6길 16 3층,서울,37.559430257461,126.966259528781
서울시립 영보정신요양원,정신요양시설,경기도 용인시 처인구 이동읍 이원로 483,경기,37.1690512282661,127.239856092332
서울시자살예방센터,자살예방센터,"서울특별시 구로구 가마산로 272, 5층",서울,37.4957300477751,126.890661245315
서울우리집,정신재활시설,"서울특별시 강동구 상일로 25길 7-12, 201호",서울,37.5609592103785,127.169910334164
서울의료원,광역정신건강복지센터,"서울특별시 종로구 동숭3길 40 일석기념관 3,4층",서울,37.5828910397456,127.004818425723
서울의료원,기초정신건강복지센터,서울특별시 중랑구 면목로238 중랑구민회관 1층,서울,37.5739539541608,127.085105452975
서울정신요양원,정신요양시설,경기도 양주시 장흥면 가마골로 258번길122,경기,37.7412952367438,126.983741228785
서인병원,기초정신건강복지센터,강원도 양구군 양구읍 관공서로42 보건소4층,강원,38.1099771185665,127.989204159128
서진복지재단,중독관리통합지원센터,"서울특별시 도봉구 방학로 53, 백윤빌딩 2층",서울,37.6625389360544,127.046395798831
서진복지재단,기초정신건강복지센터,인천광역시 부평구 삼산동 평천로447 ,인천,37.5179606782881,126.74049147054
서천군 정신건강복지센터,기초정신건강복지센터,충청남도 서천군 서천읍 사곡길 26,충청남도,36.0821342866092,126.689438589428
서초구 정신건강복지센터,기초정신건강복지센터,서울특별시 서초구 염곡말길 9 느티나무쉼터 3층,서울,37.4618240620617,127.050698964768
서초아이존,정신재활시설,서울특별시 서초구 방배로173 지하1층,서울,37.4890076091191,126.992242397414
서초열린세상,정신재활시설,"서울특별시 서초구 신반포로33 길22, 반포종합사회 복지관410호",서울,37.5099520523642,127.010993657323
서희,정신재활시설,경기도 수원시 팔달구 동말로47번길 33-1,경기,37.2799554724898,126.998614748725
선재원,정신재활시설,충청남도 천안시 동남구 청수7로 9-4,충청남도,36.7835615004525,127.160462136274
섭리가정,정신재활시설,"대전광역시 서구 관저로83, 신선마을아파트 205동 201호",대전,36.3003825588283,127.331492734592
섭리그룹홈,정신재활시설,"대전광역시 서구 관저로 48, 구봉마을 704동 101호",대전,36.2973344928039,127.327302356358
섭리행복가정,정신재활시설,"대전광역시 서구 관저로 48, 구봉마을 702동 309호",대전,36.2973344928039,127.327302356358
성남사랑의병원,중독관리통합지원센터,경기도 성남시 수정구 수정로 218 수정구보건소 5층,경기,37.444329023077,127.144061759192
성남시자살예방센터,자살예방센터,경기도 성남시 수정구 수정로 218 수정구보건소 5층,경기,37.444329023077,127.144061759192
성동병원,기초정신건강복지센터,"대구광역시 북구 성북로 43, 4층",대구,35.8916061064482,128.588270599109
