병원명,기관구분,주소,지역,위도,경도
성모 다움,정신재활시설,서울특별시 성동구 청계천로 506 성동종합사회복지관 4층,서울,37.5702230156273,127.033440163639
성부정신수양원,정신요양시설,대구광역시 북구 복현로 34길 18-17,대구,35.9033930043996,128.621172361858
성북구 정신건강복지센터,기초정신건강복지센터,서울특별시 성북구 화랑로 63,서울,37.6027616666352,127.039514009476
성북구자살예방센터,자살예방센터,"서울특별시 성북구 오패산로 21, 4층",서울,37.6041194415259,127.037068364923
성산정신요양원,정신요양시설,전라남도 무안군 삼향읍 유교길 101,전라남도,34.8514256242099,126.438928668891
성안드레아병원,기초정신건강복지센터,경기도 이천시 이섭대천로1119 이천상공회의소 2층 ,경기,37.2705232897144,127.445455807645
성애원,정신요양시설,울산광역시 울주군 남명리1길 34-48,울산,35.7119382337742,129.206657550498
성은의료재단 연산병원,기초정신건강복지센터,"부산광역시 연제구 연제로 2, 연제구보건소 2층",부산,35.1762117404623,129.07974560596
성일유엔아이,정신재활시설,전라북도 남원시 사매면 춘향로 822-129,전라북도,35.4762614533792,127.369237460886
성주군 정신건강복지센터,기초정신건강복지센터,경상북도 성주군 성주읍 성밖숲길 12,경상북도,35.9173818812858,128.278695386566
성지드림빌,정신요양시설,충청남도 논산시 연산면 한전2길 45-14,충청남도,36.2052561596332,127.186650627726
세광정신요양원,정신요양시설,경기도 용인시 처인구 백암면 용천로 71번길 54,경기,37.1213897109084,127.365546642747
세움공동체,정신재활시설,충청남도 계룡시 엄사면 번영8길 15-2,충청남도,36.2881345973895,127.233841431428
세잎클로버,정신재활시설,대구광역시 동구 해동로 8길 41(지저동),대구,35.8947400637673,128.635681436015
세친구,정신재활시설,경기도 부천시 송내대로 42번길 62 나동 410호,경기,,
소담,정신재활시설,"서울특별시 강북구 한천로 166길 30, 3층(수유동)",서울,37.6476601994224,127.018620520164
소망나래,정신재활시설,충청북도 청주시 서원구 수영로59번길 18-1(수곡동),충청북도,36.616545327536,127.492719672142
소망나무,정신재활시설,서울특별시 광진구 능동로 50길 8 2층,서울,37.5639195137374,127.083797489394
소망의집,정신요양시설,인천광역시 서구 심곡로 132번길 22,인천,37.5455347190087,126.684589105389
소망의집,정신재활시설,대전광역시 서구 실미길 116(우명동),대전,36.2232023788205,127.299262628223
소망의집,정신재활시설,전라북도 진안군 진안읍 원반월안길 39-2,전라북도,35.7607661012979,127.44054644127
소망홈,정신재활시설,서울특별시 광진구 천호대로 113길 29,서울,37.5585102412215,127.083613628705
소명,정신재활시설,충청남도 천안시 동남구 양지4길 47,충청남도,36.8112221704858,127.137092533267
소중한사람들,정신재활시설,경상북도 칠곡군 왜관읍 금남5길 60,경상북도,35.9260154355383,128.413536739028
소화누리,정신요양시설,광주광역시 남구 용대로74번길 27,광주,35.1210851789301,126.920617418126
소화햇살둥지,정신재활시설,"광주광역시 남구 봉선1로 86, 모아아파트 102동 817호",광주,35.1274849186926,126.914720684584
속초시정신건강복지센터,기초정신건강복지센터,강원도 속초시 중앙로17번길 6 (교동) ,강원,38.1988004208562,128.578919673509
송광정신재활센터,정신재활시설,광주광역시 광산구 우산로 17,광주,35.1598237676421,126.804146670316
송국클럽하우스,정신재활시설,부산광역시 해운대구 우동1로 57 대영빌딩 2.3층,부산,35.1666896767145,129.157451291448
송원정신요양원,정신요양시설,경상남도 양산시 하북면 양산대로 1870-63,경상남도,35.4308855560382,129.071329076511
송이네집,정신재활시설,서울특별시 광진구 능동로 48 가길 7-11,서울,37.5626801930511,127.085681072056
송추정신병원,기초정신건강복지센터,경기도 양주시 삼숭로 61번길10,경기,,
송파구 정신건강복지센터,기초정신건강복지센터,서울특별시 송파구 양산로 5,서울,37.4897702878363,127.142670990804
송파구정신건강복지센터,자살예방센터,서울특별시 송파구 양산로 5,서울,37.4897702878363,127.142670990804
송파아이존,정신재활시설,서울특별시 송파구 장지동 충민로 6길 17,서울,37.4827571265965,127.134044247855
송파어우러기,정신재활시설,"서울특별시 송파구 백제고분로 446, 204호",서울,37.5104581017222,127.112744120149
수린목,정신재활시설,서울특별시 구로구 고척로3길 99 대하쉐르빌 9동 101호,서울,37.4979960584367,126.836365897616
수성베네스트,정신재활시설,대구광역시 수성구 수성로 285,대구,35.851017987668,128.613028820464
수원시성인정신건강복지센터,기초정신건강복지센터,경기도 수원시 팔달구 매산로 89 2층 ,경기,37.2704984896655,127.010674176609
수원시자살예방센터,자살예방센터,경기도 수원시 팔달구 동말로 47번길 17,경기,37.2793962935717,126.999358966606
수인복지재단,중독관리통합지원센터,대구광역시 동구 아양로 246-1(3층),대구,35.8869118636571,128.639992405817
순천시 정신건강복지센터,기초정신건강복지센터,전라남도 순천시 중앙로 232 순천시보건소 3층,전라남도,34.9667477881168,127.486033340014
순천향대학교부속 부천병원,기초정신건강복지센터,경기도 부천시 성오로 172 오정어울마당 3층,경기,37.5283468189716,126.796026576464
숭인사회복귀시설,정신재활시설,경상남도 양산시 모래들1길 91,경상남도,35.4013161084635,129.147156785431
쉐어하우스,정신재활시설,경기도 부천시 소사로126번길 59-7 2층,경기,37.4709352717383,126.79961972293
쉼터공동체,정신재활시설,대전광역시 유성구 세동로474-35,대전,36.3119629996121,127.269919026463
스롤라인,정신재활시설,서울특별시 용산구 백범로 90길 이레빌딩 1층,서울,,
스마일빌,정신요양시설,전라북도 남원시 대면대곡 신계길397,전라북도,,
승우정신요양원,정신요양시설,경기도 오산시 가장산업동로 69-9,경기,37.1645790724151,127.04217634248
시일건강타운,정신요양시설,전라남도 장성군 북하면 백양로 445,전라남도,35.425998096796,126.846177015538
시흥시자살예방센터,자살예방센터,경기도 시흥시 호현로 55 ,경기,37.445536329493,126.785314070012
신생원,정신요양시설,대전광역시 유성구 진잠옛로 135번길 115,대전,,
신세계효병원,기초정신건강복지센터,전라북도 부안군 부안읍 오리정로 124,전라북도,35.722862321575,126.735600728895
신세광의료재단 세광병원,기초정신건강복지센터,울산광역시 울주군 서향교1길 67-122층,울산,,
신한대학교,기초정신건강복지센터,경기도 동두천시 중앙로 167,경기,37.8966121948147,127.051716984841
신혜힐링타운,정신요양시설,전라남도 해남군 해남읍 중앙1로 391,전라남도,34.5767733094375,126.58715361031
심경장원,정신요양시설,대전광역시 유성구 진잠옛로 222-170,대전,36.3345098298118,127.324371543061
아가페하우스,정신재활시설,"광주광역시 북구 양지택지로 37번길 30, 가람하이빌 401~404호",광주,,
아람터,정신재활시설,"경기도 수원시 장안구 광교산로 138번길34, 8동 201호",경기,37.2985706488591,127.030684700235
아름다운교회 사랑의집,정신재활시설,서울특별시 강북구 도봉로 71가길 27(수유동),서울,37.6324874739176,127.022065510532
아름다운세상,정신재활시설,서울특별시 구로구 고척로 52라길 11-23,서울,37.5014539118255,126.854894534891
아름다운세상,정신재활시설,"경기도 시흥시 군자로 466번길 37, 거모종합사회복지관 내 2층",경기,37.344863146042,126.781326919416
아름다운세상,정신재활시설,전라북도 전주시 덕진구 아중7길 9-5,전라북도,35.8327958489317,127.172436593809
아름다운집,정신재활시설,전라북도 전주시 덕진구 인교9길11 아중지1 401호,전라북도,35.8260679477752,127.174006344558
아름드리,정신재활시설,"서울특별시 양천구 남부순환로 59길 16-1, 201호",서울,37.5322687610619,126.832952001779
아름드리,정신재활시설,대전광역시 중구 대흥로 87(대흥동),대전,36.3231247467855,127.422332802924
아미정신건강센터,정신재활시설,부산광역시 서구 아미로12번길 25,부산,35.09784593695,129.01310381904
아산시 정신건강복지센터,기초정신건강복지센터,충청남도 아산시 번영로 224번길 20,충청남도,36.782564871491,127.01460580858
아산시 중독관리통합지원센터,중독관리통합지원센터,충청남도 아산시 번영로 224번길 20,충청남도,36.782564871491,127.01460580858
아산장애인 직업재활센터,정신재활시설,충청남도 아산시 번영로 169번길 13-1,충청남도,36.786544872892,127.009754775564
아주대학교의료원,기초정신건강복지센터,"경기도 수원시 장안구 송원로101, 1층(조원동, 장안구청)",경기,37.3040947298509,127.010400656538
아주대학교의료원 ,기초정신건강복지센터,경기도 수원시 팔달구 동말로 47번길 17,경기,37.2793962935717,126.999358966606
아주대학교의료원,기초정신건강복지센터,경기도 수원시 영통구 영통로396 (영통구보건소) 4층,경기,37.2568828036311,127.069710816696
안동병원,기초정신건강복지센터,경상북도 안동시 경동로 663 남부빌딩 2층,경상북도,36.5633867526787,128.730466186365
안산시자살예방센터,자살예방센터,경기도 안산시 상록구 차돌배기로1길 5 상록수보건소 3층,경기,37.3002645642625,126.845063414285
알코올의존자 사회복귀시설 까리따스,정신재활시설,서울특별시 서초구 남부순환로 2124번지 까리따스 방배종합사회복지관 4층,서울,37.4749858709744,126.984373624524
양산부산대학교병원,중독관리통합지원센터,"경상남도 양산시 중앙로 7-32, 4층(다방동, 양산시보건복지센터)",경상남도,35.3321571425744,129.037994695879
양양군정신건강복지센터,기초정신건강복지센터,양양군 양양읍 양양로 9-5(양양군보건소2층),기타,38.0778607950718,128.627479319798
양천아이존,정신재활시설,서울특별시 양천구 화곡로 47,서울,37.5396151066898,126.827099260162
양평군 정신건강복지센터,기초정신건강복지센터,경기도 양평군 양평읍 중앙로 111번길 34-21(3층),경기,37.4966235116215,127.505158303203
양평군자살예방센터,자살예방센터,경기도 양평군 양평읍 중앙로 111번길 34-21 3층,경기,37.4966235116215,127.505158303203
어깨동무,정신재활시설,"서울특별시 중랑구 동일로92길 39-2,1 2층",서울,,
어울림,정신재활시설,"서울특별시 중랑구 용마산로331-1 401, 402",서울,,
어울림,정신재활시설,"대전광역시 서구 도마로25번길 54, 201호(도마동)",대전,36.3247928486904,127.373259900601
어울림,정신재활시설,경상북도 경주시 석장1길 29-36.101호,경상북도,35.8626319914507,129.187332467845
어울림2,정신재활시설,경상북도 경주시 석장1길 29-36.405호,경상북도,35.8626319914507,129.187332467845
에버그린하우스,정신재활시설,서울특별시 은평구 갈현로 29길 51 예성베르빌B01호 ,서울,37.6222715955953,126.911258320824
여수시 정신건강복지센터,기초정신건강복지센터,전라남도 여수시 시청서4길 47(학동),전라남도,34.7593169752233,127.660385545186
여수시 중독관리통합지원센터,중독관리통합지원센터,전라남도 여수시 시청서 4길 47,전라남도,34.7593169752233,127.660385545186
여울목,정신재활시설,"서울특별시 강서구 화곡로 13길 66-28, 301호",서울,37.5428535384547,126.833986153405
여주대학교 산학협력단,기초정신건강복지센터,경기도 여주시 세종로 338번지 여주대학교 대학본부 2층,경기,37.2710928927952,127.636353103878
여주시자살예방센터,자살예방센터,경기도 여주시 세종로 338,경기,37.2710928927952,127.636353103878
연세대학교 산학협력단,기초정신건강복지센터,강원도 평창군 평창읍 종부로61,강원,37.3604916716915,128.388851223242
연세대학교 원주산학협력단,기초정신건강복지센터,강원도 원주시 원일로139 시민문화센터 4층,강원,37.3515496042529,127.946802942893
연세대학교 원주산학협력단,기초정신건강복지센터,강원도 횡성군 횡성읍 횡성로 379,강원,37.4870955205605,127.984416771608
연세대학교 원주산학협력단,중독관리통합지원센터,강원도 원주시 원일로139,강원,37.3515496042529,127.946802942893
연수새누리,정신재활시설,"인천광역시 연수구 앵고개로 183, 남동부수도사업소 2층",인천,37.4121331509152,126.665986728949
열린세상,정신재활시설,"서울특별시 양천구 남부순환로 450, 301호",서울,37.5277088835672,126.833204271693
영광기독신하병원,기초정신건강복지센터,전라북도 고창군 전봉준로90,전라북도,35.4437399689956,126.683231696414
영광기독신하병원,기초정신건강복지센터,전라남도 영광군 영광읍 신남로 4길 17,전라남도,35.2746826104523,126.504164306837
영광사회복귀시설,정신재활시설,전라남도 영광군 영광읍 신남로 268,전라남도,35.2745152953796,126.510754882197
영남대학교의료원,기초정신건강복지센터,대구광역시 남구 대명2동 영선길34 남구보건소 4층,대구,35.8538999391532,128.591523659931
영남정신요양원,정신요양시설,경상북도 김천시 어모면 작점로640,경상북도,36.2214122906959,128.055248959017
영덕군 정신건강복지센터,기초정신건강복지센터,경상북도 영덕군 영덕읍 경동로 8367,경상북도,36.4181557591634,129.367630874277
영동군 정신건강복지센터,기초정신건강복지센터,충청북도 영동군 영동읍 반곡동길 7 영동군보건소,충청북도,36.1684962814576,127.775967263331
영등포구 정신건강복지센터,기초정신건강복지센터,"서울특별시 영등포구 당산로 123, 영등포구보건소 4층 ",서울,37.525963157053,126.896367130558
영등포아이존,정신재활시설,"서울특별시 영등포구 영등포로 84길 24-14, 2층",서울,37.51157801843,126.92149690112
영생원,정신요양시설,충청북도 옥천군 옥천읍 삼청3길 34,충청북도,36.2604994370543,127.572579178757
영양군 정신건강복지센터,기초정신건강복지센터,경상북도 영양군 영양읍 동서대로 82,경상북도,36.6619458769083,129.118063927826
영월군 정신건강복지센터,기초정신건강복지센터,강원도 영월군 영월읍 하송로 46-43 1층,강원,37.1853042843455,128.461528201701
영주시 정신건강복지센터,기초정신건강복지센터,경상북도 영주시 영주로 159번길 73 영주시치매안심센터 2층,경상북도,36.8287645112789,128.616017970403
영파의료재단 마음향기병원,기초정신건강복지센터,부산광역시 금정구 중앙대로 1777 금정구청 별관 5층,부산,35.2420540392893,129.092454461699
예미담요양병원,기초정신건강복지센터,충청북도 진천군 진천읍 중앙북1길 11-8 진천군보건소 별관 2층,충청북도,36.860610535473,127.439659762118
예산군 정신건강복지센터,기초정신건강복지센터,충청남도 예산군 예산읍 군청로 22,충청남도,36.6808804528171,126.84484993984
예산정신요양원,정신요양시설,충청남도 예산군 예산읍 간양길 258,충청남도,36.7253306878696,126.878419812804
예스홈,정신재활시설,서울특별시 도봉구 우이천로 38 나길 53,서울,37.6530856792162,127.021615485542
예천군 정신건강복지센터,기초정신건강복지센터,경상북도 예천군 예천읍 충효로 424,경상북도,36.6599554947606,128.465573121952
예체르하우스,정신재활시설,서울특별시 강서구 강서로 18아길 25-14 201호,서울,37.5366524368458,126.850886768439
오석산정신요양원,정신요양시설,충청남도 부여군 부여읍 청마로 61,충청남도,36.2797803476817,126.951648042539
온사랑병원,중독관리통합지원센터,"부산광역시 해운대구 반송로853, 반송보건지소1층",부산,35.2300460281409,129.147895718325
완도군 정신건강복지센터,기초정신건강복지센터,전라남도 완도군 완도읍 농공단지길 34,전라남도,34.3358232898291,126.73132457867
요셉의집,정신재활시설,경상북도 청도군 이서면 서원길 3-140,경상북도,35.6567544407145,128.68077237492
요한빌리지,정신재활시설,광주광역시 남구 방림로 5(방림동),광주,35.133765755215,126.918318066285
용산구 정신건강복지센터,기초정신건강복지센터,서울특별시 용산구 녹사평대로150 용산보건소1층,서울,37.5324522944579,126.990478820837
용산새빛,정신재활시설,서울특별시 용산구 원효로 35길 1-22 ,서울,37.5333036270504,126.956109983206
용인시정신건강복지센터(부설) 자살예방센터,자살예방센터,경기도 용인시 기흥구 신갈로 58번길 11 신갈동행정복지센터내3층,경기,37.2725761300647,127.106446575693
우리내꿈터,정신재활시설,"강원도 춘천시 중앙로 104-1,2층",강원,37.8772178809995,127.723228689349
우리누리,정신요양시설,대전광역시 서구 장안로 835,대전,36.1929793058335,127.33298644623
우리둥지,정신재활시설,"대구광역시 달서구 와룡로 9길 75, 파라다이스빌라 A동 505호",대구,35.8364586636483,128.53260762345
우리들정신건강센터,정신재활시설,충청북도 청주시 서원구 청남로 2089,충청북도,36.6187494412376,127.486702624389
우리마을,정신재활시설,"경기도 수원시 영통구 영통로 200번길 43, 영통우리빌 나동",경기,37.2445275627127,127.05899871872
우리집,정신재활시설,"서울특별시 광진구 긴고랑로36길 57-11, 202호",서울,37.5574058364273,127.091229498274
우리집,정신재활시설,경기도 용인시 처인구 금학로 277번길 8-4 우리집,경기,37.2381574127209,127.194816526671
울산대학교병원,기초정신건강복지센터,"울산광역시 동구 봉수로 155, 동구보건소 3층",울산,35.5050745976013,129.416442633895
울진군 정신건강복지센터,기초정신건강복지센터,경상북도 울진군 울진읍 읍내8길 61-8,경상북도,36.9962163133088,129.404599442554
원광학원,기초정신건강복지센터,전라북도 익산시 무왕로 975,전라북도,35.9609947275172,126.966438367938
원주시자살예방센터,자살예방센터,강원도 원주시 원일로 139 건강문화센터 4층,강원,37.3515496042529,127.946802942893
월산사회복귀시설,정신재활시설,인천광역시 부평구 평천로 319-5 에바다빌딩 3층,인천,37.518032865193,126.72558993032
위드유,정신재활시설,"서울특별시 동대문구 한천로 424, 인월빌딩 4층",서울,37.5982620305157,127.067997142659
위캔클럽,정신재활시설,"부산광역시 연제구 중앙대로 1239, 8층 위캔클럽",부산,35.1979048954207,129.078574374547
유쾌한집1,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.686943185063,127.043903642555
유쾌한집2,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.686943185063,127.043903642555
유쾌한집3,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.686943185063,127.043903642555
유쾌한집4,정신재활시설,서울특별시 도봉구 도봉산 3길 12-4 401호,서울,37.686943185063,127.043903642555
은평구 정신건강복지센터,기초정신건강복지센터,서울특별시 은평구 연서로 34길 11,서울,37.6215624703517,126.927691294353
은혜로운집,정신요양시설,서울특별시 은평구 갈현로 15길 27-1,서울,37.607881860058,126.907092770241
은혜원,정신요양시설,경기도 화성시 장안면 포승장안로 1194-24,경기,37.0723843124882,126.847463072241
은혜의집,정신재활시설,인천광역시 강화군 내가면 고비고개로 646-2,인천,37.7291416782351,126.418225258973
을지대학교 을지병원,중독관리통합지원센터,서울특별시 노원구 노원로 16길 15 중계주공 9단지 912동 1층,서울,37.6434450655049,127.073337208198
을지대학교병원,광역정신건강복지센터,대전광역시 중구 대종로 88번길 9,대전,36.3007446985839,127.453286731482
을지대학교병원,기초정신건강복지센터,"대전광역시 대덕구 석봉로 8번길 55, 별관 2층(석봉동, 대덕구보건소)",대전,,
음성소망병원,기초정신건강복지센터,충청북도 음성군 금왕읍 금석로 74,충청북도,36.992074218459,127.59845906141
의령군 정신건강복지센터,기초정신건강복지센터,경상남도 의령군 의병로8길 16,경상남도,35.3177751169182,128.254552295984
의료법인 다사랑의료재단,중독관리통합지원센터,광주광역시 서구 회재로 897-1 2층,광주,35.1230852951634,126.861921866044
의료법인 연강의료재단,기초정신건강복지센터,"제주특별자치도 제주시 연삼로 264, 제주보건소 2층",제주,33.4915999384117,126.52023785153
의료법인 연강의료재단,중독관리통합지원센터,제주특별자치도 제주시 서광로 175(아세아빌딩 5층),제주,33.5003180347391,126.515202972713
의료법인 예경의료재단,중독관리통합지원센터,"경상남도 창원시 마산합포구 합포로 2, 3층",경상남도,35.2026558154341,128.572613574135
의료법인 용인병원 유지재단,광역정신건강복지센터,경기도 수원시 장안구 수성로 245번길 69(정자동) 경기도의료원 2층,경기,37.2918594997553,126.996380749927
의료법인 청주병원,기초정신건강복지센터,충청북도 청주시 청원구 오창읍 과학산업 3로 238,충청북도,36.7104063494075,127.430471329493
의료법인용인병원 유지재단,기초정신건강복지센터,경기도 용인시 기흥구 신갈로 58번길 11,경기,37.2725761300647,127.106446575693
의료법인정화의료재단 김원묵기념 봉생병원,기초정신건강복지센터,부산광역시 동구 구청로1 동구의회 2층,부산,35.1292975675514,129.045298203371
의성군 정신건강복지센터,기초정신건강복지센터,경상북도 의성군 의성읍 안평의성로1122-30,경상북도,36.3596685496843,128.680976976867
의정부시정신건강복지센터 부설 자살예방센터,자살예방센터,경기도 의정부시 범골로 131,경기,37.7361593290305,127.039559500906
이대목동병원,기초정신건강복지센터,서울특별시 양천구 목동서로 339 양천구보건소 지하1층,서울,37.5177061613231,126.865739424322
이레,정신재활시설,"경기도 의정부시 호국로 1304, 제이에스 베네스트 301호",경기,37.7434175652183,127.049073265573
이음,정신재활시설,서울특별시 강동구 성내2동 136-18,서울,37.5341489381531,127.126133705805
이음병원,중독관리통합지원센터,경기도 안양시 만안구 문예로 48 안양시 만안구보건소 5층,경기,37.3858473342855,126.932944470333
이천시자살예방센터,자살예방센터,경기도 이천시 증일동 이섭대천로 1119 2층 ,경기,37.2705232897144,127.445455807645
인광희망의샘,정신재활시설,광주광역시 동구 금남로170-24,광주,35.1522271912635,126.911285811284
인산의료재단 전라북도 마음사랑병원,기초정신건강복지센터,전라북도 완주군 봉동동서로 89,전라북도,35.9373320680723,127.1620979543
인선요양원,정신요양시설,전라남도 순천시 매봉길30,전라남도,34.9656875572731,127.537994106539
인제군 정신건강복지센터,기초정신건강복지센터,강원도 인제군 인제읍 인제로140번길 34,강원,38.063256186042,128.168546457838
인제대학교 부산백병원,기초정신건강복지센터,부산광역시 부산진구 시민공원로 30 부산진구청 별관 건강증진센터 내 2층,부산,35.162830637421,129.05318830381
인제대학교 산학협력단,기초정신건강복지센터,부산광역시 서구 부용로 30 서구보건소 2층 202호,부산,35.1074360292851,129.018038350622
인제대학교 일산백병원,기초정신건강복지센터,경기도 고양시 일산동구 중앙로 1228 동구보건소 2층,경기,37.6559804128513,126.776148650626
인제대학교 일산백병원,기초정신건강복지센터,"경기도 광명시 오리로 613, 3층(하안동)",경기,37.4554109876685,126.878163858407
인제대학교 해운대백병원,기초정신건강복지센터,"부산광역시 기장군 정관읍 용수로11, 정관지소 4층",부산,35.3251972362826,129.179376623452
인천광역시의료원,기초정신건강복지센터,인천광역시 연수구 예술로 20번길 15 ,인천,37.4357830923465,126.699647422306
인천광역시자살예방센터,자살예방센터,인천광역시 남동구 남동대로 774번길 24 가천뇌과학연구원 5층,인천,37.4510392789722,126.709409851144
인천미추홀구 자살예방센터,자살예방센터,"인천광역시 미추홀구 독정이로95, 미추홀구청 본관3청사 2층 ",인천,37.463476921256,126.649980149662
인천미추홀구 정신건강복지센터,기초정신건강복지센터,"인천광역시 미추홀구 독정이로95, 미추홀구청 본관3청사 2층 ",인천,37.463476921256,126.649980149662
인천참사랑병원,기초정신건강복지센터,인천광역시 서구 탁옥로39 서구보건소 4층,인천,37.5444399067256,126.67380607949
인천참사랑병원,중독관리통합지원센터,인천광역시 계양구 계양대로 126,인천,37.5351321162748,126.722925241114
인하대학교 산학협력단,중독관리통합지원센터,인천광역시 연수구 앵고개로183 남동부수도사업소2층,인천,37.4121331509152,126.665986728949
