병원명,기관구분,주소,지역,위도,경도
인하대학교 산학협력단,중독관리통합지원센터,"경기도 수원시 팔달구 매산로 89, 2층",경기,37.2704984896655,127.010674176609
인하대학교의과 대학부속병원,기초정신건강복지센터,인천광역시 중구 참외전로 72번길 21 ,인천,37.4772172924214,126.629107679813
인혜의료재단 가나병원,기초정신건강복지센터,부산광역시 남구 유엔평화로 4번길 61 3층,부산,35.1342789428072,129.088539692912
자매정신요양원,정신요양시설,부산광역시 사하구 사리로 37,부산,35.1031495745081,128.998624948622
장성군 정신건강복지센터,기초정신건강복지센터,전라남도 장성군 청운 11길 13,전라남도,35.3045411419959,126.78245347126
장수보건복지센터,정신재활시설,전라북도 장수군 장수읍 장천로 400,전라북도,35.6675871870993,127.520923931955
장안좋은집,정신재활시설,경기도 수원시 장안구 경수대로 908번길 38-14,경기,37.3015927279789,127.012323977182
장유누가병원,기초정신건강복지센터,경상남도 김해시 분성로 227번길 210호,경상남도,35.2324337801483,128.870545889559
전남대학교병원,광역정신건강복지센터,"광주광역시 동구 제봉로 27, 5F",광주,,
전남대학교병원,기초정신건강복지센터,광주광역시 북구 북문대로 43 2층,광주,35.1751898835041,126.880771449173
전라북도 마음사랑병원,기초정신건강복지센터,전라북도 정읍시 수성1로 61 2층,전라북도,35.5779904492435,126.854529770827
전북대학교,중독관리통합지원센터,전라북도 전주시 덕진구 백제대로 689,전라북도,35.8446847695055,127.144413590096
전북대학교병원,기초정신건강복지센터,"전라북도 전주시 덕진구 벚꽃로 55, 덕진진료실 2층",전라북도,35.8293350155675,127.135183011058
전북신세계병원,기초정신건강복지센터,전라북도 군산시 대야면 백마길 16,전라북도,35.9448078485591,126.809878964972
정다운집,정신재활시설,충청남도 부여군 외산면 외산로 79번길 31 1동 101호,충청남도,36.3033395321837,126.701736032151
정성군 정신건강복지센터,기초정신건강복지센터,강원도 정선군 정선읍 녹송로 33,강원,37.3800727951532,128.67143751516
정신요양시설 천봉산요양원,정신요양시설,경상북도 상주시 만산8길 70,경상북도,36.4441274600365,128.150017906055
정심수양원,정신요양시설,대구광역시 동구 팔공산로 254길 123,대구,35.9724477537128,128.68980821448
정심원,정신요양시설,전라북도 완주군 소양면 송광수만로 343번지,전라북도,35.8919465898811,127.241630405673
정진의료재단 영화병원,기초정신건강복지센터,인천광역시 남동구 인주대로819 문화빌딩 6층,인천,37.4488796981918,126.728254863001
제주대학교병원,광역정신건강복지센터,제주특별자치도 제주시 아란 13길 15 제주대학교병원 내 별관 2층,제주,33.4672085209581,126.545201028535
제주정신재활센터,정신재활시설,"제주특별자치도 제주시 동광로 1길11, 4층 ",제주,33.5019418947645,126.528900077245
조선대학교 사회복지회,중독관리통합지원센터,"광주광역시 동구 금남로166(금남로5가, 대화빌딩3층)",광주,35.1524316247241,126.911539105156
종로 행복일굼터,정신재활시설,서울특별시 종로구 종로43길 9,서울,37.5717063998273,127.007613355011
종로아이존,정신재활시설,서울특별시 종로구 자하문로 89,서울,37.5840274363304,126.96997427579
좋은나무,정신재활시설,"서울특별시 중랑구 동일로92길 39-21, 202호",서울,37.5843808555595,127.082222699844
좋은날 ,정신재활시설,"경기도 평택시 통미로18, 가원빌라 가동 301호",경기,36.9921979472836,127.095096002231
좋은사람들,정신재활시설,서울특별시 영등포구 도림로 188-1(대림동),서울,37.4959048141873,126.902026776632
좋은세상,정신재활시설,충청남도 천안시 동남구 구성12길 28-1,충청남도,36.7959208081263,127.16258742855
좋은우리,정신재활시설,"충청남도 천안시 동남구 다가말 2길45, 403호",충청남도,36.7980588834896,127.136807660049
좋은이웃,정신재활시설,충청남도 아산시 음봉면 음봉로 681번길 75,충청남도,36.8382426404579,127.080036318661
좋은이웃센터,정신재활시설,대전광역시 중구 대흥로 171(대흥동),대전,36.325378802061,127.430758910708
좋은친구들,정신재활시설,울산광역시 울주군 온산읍 신경10길 12,울산,35.4328809340881,129.310515969761
주순애원,정신재활시설,경상남도 고성군 고성읍 우산2길312,경상남도,35.0109983629416,128.328574399628
중구아이존,정신재활시설,서울특별시 중구 서소문로6길 16,서울,37.559430257461,126.966259528781
중랑한울지역 정신건강센터,정신재활시설,서울특별시 중랑구 용마산로 115길 65 우주빌딩 4층,서울,37.5982268536431,127.09671689534
진도군 정신건강복지센터,기초정신건강복지센터,전라남도 진도군 진도읍 남동1길 40-9,전라남도,34.4803735097804,126.262916516045
진산요양원,정신요양시설,전라남도 나주시 노안면 노안삼도로 507-22,전라남도,35.0899319422423,126.694545549697
진안군 정신건강복지센터,기초정신건강복지센터,전라북도 진안군 진무로 1189,전라북도,35.7973051037933,127.434777583671
진주시 정신건강복지센터,기초정신건강복지센터,경상남도 진주시 문산읍 월아산로 983,경상남도,35.159128687356,128.163603640239
집으로,정신재활시설,경기도 수원시 권선구 정조로432 미영A 110동 102호,경기,37.2474693136438,127.014533989176
징검다리,정신재활시설,경상북도 안동시 경동로 1047-1번지 2층,경상북도,36.5508962060741,128.767706200255
차지현정신건강 의학과의원,기초정신건강복지센터,인천광역시 계양구 장기서로8 장기보건지소 3층,인천,37.5769129912578,126.734185239807
참누리정신건강상담센터,정신재활시설,대구광역시 북구 대학로 133,대구,35.8961363743727,128.612866255677
참마음,정신재활시설,전라북도 익산시 황등면 황등중앙로 112,전라북도,36.0019940468343,126.943216290782
참사랑낙원,정신요양시설,전라북도 전주시 완산구 바람쐬는길 152,전라북도,35.8029785203237,127.171081463396
참살이클럽하우스,정신재활시설,부산광역시 동래구 중앙대로 1331(3층),부산,35.2059937069628,129.077646936151
참좋은집,정신재활시설,강원도 강릉시 강릉대로 419번길 42,강원,37.7744805479363,128.907437336497
창녕군 정신건강복지센터,기초정신건강복지센터,경상남도 창녕군 창녕읍 우포2로 1189-35,경상남도,,
창원경상대학교병원,광역정신건강복지센터,경상남도 창원시 의창구 동읍 동읍로 457번길 48,경상남도,35.3095941427629,128.651149985932
창원시 마산 정신건강복지센터,기초정신건강복지센터,경상남도 창원시 마산합포구 월영동북로 15,경상남도,35.1823985096714,128.562899668408
창원시 진해 정신건강복지센터,기초정신건강복지센터,경상남도 창원시 진해구 중원동로 62 진해서부보건지소 3층,경상남도,35.1498905879799,128.661937693075
천안시 정신건강복지센터,기초정신건강복지센터,충청남도 천안시 동남구 버들로 40 ,충청남도,36.8071777710683,127.151457098785
천안시자살예방센터,자살예방센터,충청남도 천안시 서북구 서부 8길 29 (성정동 684-1),충청남도,36.8197754975339,127.139883466987
천주의성요한수도회,기초정신건강복지센터,광주광역시 동구 서남로 1 동구보건소 2층,광주,35.1461417002004,126.92309316107
철원군 정신건강복지센터,기초정신건강복지센터,강원도 철원군 갈말읍 군탄로16,강원,38.1481381984609,127.302560199107
청도메타병원,기초정신건강복지센터,경상북도 청도군 화양읍 청화로79-15,경상북도,35.6486668856635,128.737728194728
청소년사회 복귀시설 비상,정신재활시설,서울특별시 관악구 남부순환로 2054 광일빌딩 4층,서울,37.4763369768354,126.976925235707
청송군 정신건강복지센터,기초정신건강복지센터,경상북도 청송군 청송읍 의료원길 19,경상북도,36.4311427144152,129.05177099797
청아의료재단 동서병원,기초정신건강복지센터,경상남도 창원시 의창구 중앙대로 162번길 9,경상남도,,
청아의료재단 동서병원,중독관리통합지원센터,경상남도 창원시 의창구 중앙대로 162번길 9(신월동) 창원보건소 4층,경상남도,,
청양군 정신건강복지센터,기초정신건강복지센터,충청남도 청양군 청양읍 칠갑산로7길 54,충청남도,36.4550204139374,126.80493980231
청원사회복귀시설,정신재활시설,충청북도 청주시 청원구 북이면 신대석성로 121-11,충청북도,36.7379104832963,127.52901492086
청주의료원,기초정신건강복지센터,"충청북도 청주시 서원구 구룡산로 235, 4층",충청북도,36.6160234973064,127.471330492121
청주의료원,중독관리통합지원센터,충청북도 청주시 상당구 대성로 172번길 21. 3층,충청북도,36.6412358645614,127.492925180419
청주정신건강센터,정신재활시설,충청북도 청주시 서원구 청남로 2124,충청북도,36.6216903569939,127.488115943476
축령복음병원,기초정신건강복지센터,경기도 남양주시 경춘로 1037 남양주1청사 신관1층,경기,37.636616841679,127.217995427756
춘천시자살예방센터,자살예방센터,강원도 춘천시 효제길 35,강원,37.8713350506268,127.73722022094
충남대학교 간호과학연구소,기초정신건강복지센터,충청남도 금산군 금산읍 금산로 1559 다락원스포츠센터 내 1층,충청남도,36.1120666337274,127.491638763182
충남대학교 산학협력단,기초정신건강복지센터,충청북도 옥천군 옥천읍 삼양로 8길 10,충청북도,36.30450722107,127.570119626034
충남대학교병원,기초정신건강복지센터,대전광역시 동구 현암로 22(삼성동),대전,36.3429869594364,127.420461688981
충남대학교병원,기초정신건강복지센터,세종특별자치시 조치원읍 수원지1길16 세종시립의원 2층,세종,36.6072560553955,127.300018441829
충북대학교병원,광역정신건강복지센터,충청북도 청주시 서원구 1순환로 771,충청북도,36.6251933164177,127.463868279171
충북대학교병원,기초정신건강복지센터,충청북도 청주시 상당구 남일면 단재로 480,충청북도,36.588268875467,127.50594356254
충주어울림센터,정신재활시설,충청북도 충주시 도장관주로 34-12,충청북도,36.9505150257705,127.921627528511
칠곡시몬병원,기초정신건강복지센터,경상북도 칠곡군 왜관읍 관문로1길 30,경상북도,35.9907079722117,128.418640579472
카톨릭대학교 산학협력단,기초정신건강복지센터,경기도 시흥시 호현로 55,경기,37.445536329493,126.785314070012
카프여성거주시설,정신재활시설,서울특별시 마포구 성미산로5길 50-15,서울,37.5611669687363,126.909723095844
카프이용센터,정신재활시설,경기도 고양시 일산동구 일산로 86,경기,37.645161571427,126.791111412513
카프치료 공동체 둥지,정신재활시설,"서울특별시 은평구 연서로 37가길 10-10, 201호",서울,37.6250619838288,126.926075041113
카프치료공동체 감나무집,정신재활시설,서울특별시 마포구 연남동 565-37,서울,37.5598831248563,126.920346025303
컴넷하우스,정신재활시설,부산광역시 수영구 망미배산로 76번나길 27,부산,35.1769751336274,129.098285508516
큰빛병원,기초정신건강복지센터,"울산광역시 남구 삼산중로 132(삼산동, 남구보건소 3층)",울산,35.5453576406517,129.336328344544
클럽하우스 해피투게더,정신재활시설,인천광역시 계양구 계양산로 19(2층),인천,37.5455079218873,126.718889424421
태안군 정신건강복지센터,기초정신건강복지센터,충청남도 태안군 태안읍 서해로 1952-16,충청남도,36.7518107606513,126.323232114336
태화샘솟는집,정신재활시설,서울특별시 마포구 아현동 772,서울,37.5509857257518,126.952791643691
태화해뜨는샘,정신재활시설,서울특별시 강남구 광평로 185 태화기독교사회복지관 3층,서울,37.4848291050641,127.093396177577
태훈의료재단,기초정신건강복지센터,경상북도 봉화군 봉화읍 봉화로 1203,경상북도,36.890718784526,128.741854281402
통영시 정신건강복지센터,기초정신건강복지센터,"경상남도 통영시 안개4길 108,3층",경상남도,34.8598079901343,128.432014192291
파란마음,정신재활시설,"서울특별시 은평구 갈현로 33길 32, 201호",서울,37.6217263373237,126.913100006782
파랑새둥지,정신요양시설,충청남도 아산시 신창면 온천대로 842번길 111,충청남도,36.7754863489121,126.943898077792
파주시정신건강복지센터(부설) 자살예방센터,자살예방센터,경기도 파주시 봉천로 68 파주건강증진센터 1층,경기,37.7450790671407,126.805011190254
평택시 정신건강복지센터,기초정신건강복지센터,경기도 평택시 평택5호 56 평택보건소 A동 2층,경기,,
평화의집,정신재활시설,강원도 춘천시 춘천로 281번길 14-6,강원,37.8816269038724,127.74399536146
평화정신재활시설,정신재활시설,"서울특별시 노원구 노원로 331, 평화종합사회복지관 3층(중계동)",서울,37.6461706893207,127.069521539074
포천시정신건강복지센터,기초정신건강복지센터,경기도 포천시 포천로 1612 보건소 3층,경기,37.9008261233629,127.201260916689
포항시 중독관리통합지원센터,중독관리통합지원센터,경상북도 포항시 북구 삼흥로98 ,경상북도,36.0706618169576,129.380437428062
포항시남구 정신건강복지센터,기초정신건강복지센터,경상북도 포항시 남구 동해안로6119번길,경상북도,35.9924409415333,129.396224430861
포항시북구 정신건강복지센터,기초정신건강복지센터,경상북도 포항시 북구 삼흥로98,경상북도,36.0706618169576,129.380437428062
푸른존,정신재활시설,"서울특별시 강북구 도봉로 66길 35, 1층(미아동)",서울,37.6306764286325,127.026729807761
품,정신재활시설,충청남도 천안시 동남구 양지19길 12-13,충청남도,36.8124416406843,127.135205542624
하남시정신건강복지센터,기초정신건강복지센터,"경기도 하남시 미사강변대로 200, 미사보건센터 2층",경기,37.5676390848,127.185540974827
하늘소,정신재활시설,"서울특별시 양천구 화곡로 8길 21-4, 2층",서울,37.5374423051811,126.830049580887
하동군 정신건강복지센터,기초정신건강복지센터,경상남도 하동군 하동읍 군청로 31,경상남도,35.0669002864805,127.75287354288
하모니공동생활가정,정신재활시설,충청남도 천안시 동남구 원성8길 16,충청남도,36.8110938180452,127.164155288168
하얀마음,정신재활시설,"서울특별시 송파구 석촌호수로 20길 28-1, 201호",서울,37.5049260215979,127.102874646907
학교법인 원광학원(원광대학교병원),광역정신건강복지센터,전라북도 전주시 완산구 홍산북로 57 아이원빌딩 4층,전라북도,35.8176275265004,127.10815025921
한가정,정신재활시설,"대전광역시 서구 남선로 60번길 45, 3층(탄방동)",대전,36.3485911297918,127.401345240907
한국생명의전화,중독관리통합지원센터,"대전광역시 동구 동대전로 333, 3층(가양동)",대전,36.3500355450857,127.442460984979
한그루,정신재활시설,"서울특별시 구로구 서해안로 30길 17, 301",서울,,
한림대학교 성심병원,기초정신건강복지센터,경기도 안양시 만안구 문예로 48,경기,37.3858473342855,126.932944470333
한림대학교 춘천성심병원,기초정신건강복지센터,경기도 가평군 가평읍 가화로 155-15,경기,37.8330135308471,127.510822815337
한림대학교 춘천성심병원,중독관리통합지원센터,강원도 춘천시 삭주로84 수인빌딩3층 ,강원,37.8833965987947,127.740265319333
한마음세상,정신재활시설,"서울특별시 강서구 초록마을로 32길, 33-18",서울,37.5378984455056,126.846331149812
한마음의집,정신재활시설,"서울특별시 서대문구 연희로39다길 20, 1층",서울,37.587118608554,126.931611852443
한마음정신보건재활센터,정신재활시설,경상북도 경주시 동성로 35,경상북도,35.8437105647939,129.204324647311
한미래사회복귀센터,정신재활시설,"부산광역시 부산진구 거제대로 16-4, 4층 ",부산,35.1699505855346,129.067696405406
한별정신건강병원,기초정신건강복지센터,경기도 김포시 사우중로 108보건소 별관2층,경기,37.6237456885598,126.723079568799
한빛둥지,정신재활시설,대전광역시 서구 변동로 12-1(변동),대전,36.3273895228519,127.375154117803
한빛하우스,정신재활시설,"서울특별시 서대문구 연희로39다길 20, 2층",서울,37.587118608554,126.931611852443
한사랑,정신재활시설,전라북도 완주군 상관면 신리로 61,전라북도,35.7681571302566,127.209912380932
한사랑병원,중독관리통합지원센터,경상남도 김해시 분성로227번길 211호,경상남도,35.2324337801483,128.870545889559
한서중앙병원,기초정신건강복지센터,"경기도 연천군 은대성로 95, 연천군보건의료원내 연천군정신건강복지센터",경기,38.023533545582,127.060962442077
한양대학교 산학협력단,기초정신건강복지센터,경기도 구리시 건원대로 34번길 84 ,경기,37.6047362502725,127.145079354621
한양대학교병원,기초정신건강복지센터,서울특별시 성동구 행당로12,서울,37.5544843259122,127.021371721475
한울림,정신재활시설,서울특별시 성북구 보국문로 6길 5-10번지 202호,서울,37.6062990491214,127.011629226319
한울빌리지,정신요양시설,충청남도 논산시 양촌면 계백한전길 161,충청남도,36.1938654042174,127.196510557507
한울지역 정신건강센터,정신재활시설,서울특별시 관악구 장군봉길 46,서울,37.4809648149286,126.939275657359
한울타리,정신재활시설,"대전광역시 서구 도산로 131-1, 3층(도마동)",대전,36.3202160946963,127.37742913324
함양군 정신건강복지센터,기초정신건강복지센터,경상남도 함안군 중앙남4길 10,경상남도,35.2757587210189,128.410267484337
함양군 정신건강복지센터,기초정신건강복지센터,경상남도 함양군 함양읍 한들로 139,경상남도,35.5195523316478,127.731476256039
함양정신요양원,정신요양시설,경상남도 함양군 함양읍 월명길12,경상남도,35.5202663104547,127.77909257858
함평군 정신건강복지센터,기초정신건강복지센터,전라남도 함평군 함평읍 중앙길 54-8,전라남도,35.0619034096447,126.524255091884
합천군 정신건강복지센터,기초정신건강복지센터,경상남도 합천군 합천읍 동서로39,경상남도,35.5679281116892,128.156753359361
해남군 정신건강복지센터,기초정신건강복지센터,전라남도 해남군 해남읍 해남로 46,전라남도,34.5704310999028,126.612093453988
해맑은뜰,정신재활시설,"서울특별시 은평구 갈현로 47길 32-14, 101호",서울,37.6290587631556,126.916618480842
해맑은미소,정신재활시설,"경기도 안산시 상록구 태마당로 1길4, c동 101호(부곡동, 양지하이츠빌라)",경기,37.3306547704799,126.862773361365
해바라기 ,정신재활시설,"경기도 화성시 병점3로 38-2, 태림빌라다동 101호",경기,37.2080606774283,127.037675954012
해비치,정신재활시설,서울특별시 서대문구 증가로 24마길 11,서울,37.5827437014007,126.916934179899
해사랑,정신재활시설,"서울특별시 은평구 연서로41길 41, 301호",서울,37.6273443283145,126.925162217929
해솔,정신재활시설,경기도 성남시 중원구 자혜로 16번길 28-1 401호,경기,37.4479882375059,127.160283167209
해오름,정신재활시설,서울특별시 마포구 망원로11길 27-54,서울,37.5586076826782,126.905682669655
해운대백병원,기초정신건강복지센터,부산광역시 수영구 수영로 637-5수영구보건소 2층,부산,35.1624774001588,129.113488239708
해운대자명병원,기초정신건강복지센터,"부산광역시 해운대구 양운로 37번길 59, 보건소 내 2층",부산,35.1641127009786,129.178659397782
해인공동생활가정,정신재활시설,"세종특별자치시 전의면 산단길 3-11, 정원빌리지 2동 101호",세종,36.7022690937019,127.212214341544
해인정신건강상담센터,정신재활시설,"대구광역시 중구 명덕로 261, 2층",대구,35.8557990307992,128.598600695569
해찬솔,정신재활시설,"대전광역시 대덕구 대덕대로 1587, 금강로하스엘크루103-603호(석봉동)",대전,36.4534474443076,127.422093644024
해피하우스,정신재활시설,"인천광역시 연수구 한나루186번길54, 101호(옥련동)",인천,,
해피하우스 ,정신재활시설,"경기도 평택시 성동로 11번길 20-11, 하애빌라 2동 103호",경기,36.995587405181,127.091381375875
해피하우스다솜,정신재활시설,충청북도 충주시 대소원면 창현로 654-17,충청북도,36.913159793376,127.868048371281
햇살한줌,정신재활시설,대전광역시 대덕구 한남로 150번길 16(오정동),대전,36.3479492902026,127.413432408181
행복나무,정신재활시설,부산광역시 기장군 정관읍 정관로 583 대한빌딩 301호,부산,35.3211640318368,129.177766013311
행복샘,정신재활시설,경기도 수원시 권선구 정조로432 미영A 106동 107호 ,경기,37.2474693136438,127.014533989176
행복울타리,정신재활시설,대전광역시 대덕구 대전로 1387번길 28,대전,36.3779245519513,127.419704185724
행복을 만드는 집,정신재활시설,서울특별시 강북구 노해로 33길 29-3,서울,37.6462502318875,127.022827631761
행복의꿈,정신재활시설,충청남도 천안시 동남구 다가13길 17,충청남도,36.8019335229989,127.14305588876
행복이룸,정신재활시설,충청북도 청주시 흥덕구 오송읍 만수길 13-9 301호,충청북도,36.6242578809495,127.326158089323
행복자리,정신재활시설,경상북도 칠곡군 약목면 관호8길 28-18 101동 307호,경상북도,36.0016926816916,128.38806753102
행복정신건강센터,정신재활시설,서울특별시 강동구 진황도로119 4층 ,서울,37.5349128324106,127.139565994686
행복주는의원,기초정신건강복지센터,경기도 오산시 경기동로 59 보건소2층,경기,37.1593504641529,127.077846490738
행복한집,정신재활시설,"부산광역시 남구 용소로 64번길 49-1, 1층",부산,35.1314894983696,129.098488879319
행복한집,정신재활시설,대구광역시 남구 장전1길 149,대구,35.8406970057818,128.578748368295
행복한집,정신재활시설,전라북도 전주시 덕진구 인교로35-25 뉴도현빌 501호,전라북도,35.8255219331699,127.172276771513
행복한하루,정신재활시설,서울특별시 도봉구 시루봉로 15라길 7-7 301호(방학동),서울,37.6687305460552,127.03243371673
향기로운집,정신재활시설,경기도 수원시 권선구 세류3동 817-93번지2층,경기,37.2620031314767,127.019082956935
헤세드하우스 ,정신재활시설,경기도 포천시 소흘읍 광릉수목원로 664,경기,37.7720086159066,127.163757223591
혜광의료재단 충북병원,기초정신건강복지센터,충청북도 증평군 증평읍 보건복지로 64-1,충청북도,36.7742462134147,127.586726038751
혜광의료재단 충북병원,기초정신건강복지센터,충청북도 청주시 흥덕구 비하로15번길 16,충청북도,36.6285801162732,127.424267710044
혜민재활의집,정신재활시설,경기도 파주시 조리읍 문원길 263-6 밀레니엄 B-202,경기,37.7263027453362,126.812821945171
혜민재활의집2,정신재활시설,"경기도 파주시 조리읍 능안로 87, 303",경기,,
홀로서기,정신재활시설,경기도 수원시 권선구 세권로 221번길 24 1층,경기,37.2556914608334,127.029055919283
홍선군 정신건강복지센터,기초정신건강복지센터,충청남도 홍성군 홍성읍 문화로 106,충청남도,36.5966411927525,126.66306045113
홍성정신요양원,정신요양시설,충청남도 홍성군 홍성읍 대내길 97,충청남도,36.6127284766157,126.674468486004
홍천군자살예방센터,자살예방센터,강원도 홍천군 홍천읍 신장대로 5,강원,37.6902218742468,127.8772937235
화곡하늘샘,정신재활시설,"서울특별시 강서구 방화대로6 다길 10-12, 401호",서울,37.5556482108969,126.817538898049
화천군 정신건강복지센터,기초정신건강복지센터,강원도 화천군 화천읍 강변로 111,강원,38.1073827486505,127.709077959504
희망,정신재활시설,충청남도 천안시 동남구 고재 24길 5,충청남도,36.8056004076066,127.162295467058
희망빌,정신재활시설,"대구광역시 남구 봉덕로9길 84-2, 4층",대구,35.8483820004511,128.597115162595
희망의그루터기,정신재활시설,전라북도 군산시 둔배미길6-6,전라북도,35.9808666290902,126.714553809063
희망의쉼터,정신재활시설,전라북도 군산시 둔배미길6-2,전라북도,35.9809556706913,126.714553710169
희망의집,정신재활시설,경상북도 경산시 자인면 설총로 841-9,경상북도,35.8120485719135,128.826344319662
희망일터,정신재활시설,인천광역시 강화군 화도면 마니산로 359,인천,37.631439747378,126.454878023407
희망집,정신재활시설,경기도 오산시 경기동로 8번길 28 라동 102호,경기,37.1562818890175,127.074515834635
힐링타운,정신재활시설,대전광역시 대덕구 송촌남로55-12,대전,36.3562569910914,127.44381586504
힐링하우스,정신재활시설,"경기도 안산시 상록구 석호공원로 2길7, 401호(사동)",경기,37.3008156269759,126.849099848761
